零件号,零件名称,包装袋情况,干燥剂情况,零件质量要求,包装等级分类,单车用量,零件分类,零件重量（KG）,零件种类,CKD包装类型,零件重量KG,零件尺寸L,零件尺寸W,零件尺寸H,来料SNP,来料包装L,来料包装W,来料包装H
H97A5511041AAJK05,左前门框上装饰件总成,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,B,1.0,采购件,0.24,总装,纸箱,0.0086,,,,,,,
H97X2410007XA,后底盘模块总成,防锈袋,有,1. 核心防护：防震动、防潮湿、防静电、防冲击；2. 电气要求：绝缘性能良好，无短路风险；3. 外观要求：外壳无破损，接口无变形；4. 存储要求：温度-20~50℃，湿度≤60%,A,1.0,自制件,,,,0.53,,,,,600.0,400.0,214.0
H97A3716011AB,左后组合灯固定侧侧板,,,1. 核心防护：防变形、防划伤、防碰撞；2. 尺寸要求：关键尺寸偏差≤±0.5mm；3. 表面要求：无凹陷、无划痕、无锈蚀；4. 材质要求：符合设计强度标准,C,1.0,采购件,,总装,纸箱,0.0112,27.0,27.0,12.0,,400.0,300.0,148.0
H97A8404006AA,紧急开启把手,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,0.002,总装,纸箱,0.0089,36.0,22.0,12.0,,435.0,325.0,210.0
H97Y8230007AAJE01,驾驶位安全气囊模块,,,1. 核心防护：防震动、防潮湿、防静电、防冲击；2. 电气要求：绝缘性能良好，无短路风险；3. 外观要求：外壳无破损，接口无变形；4. 存储要求：温度-20~50℃，湿度≤60%,C,1.0,采购件,,,,1.063,140.76,156.26,128.45,8,650,435,160
H97A8402035AA,发动机罩锁总成,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,0.456,焊装件,纸箱,0.266,110,97,42,30,435,325,160
Q67640,B型蜗杆传动式软管环箍,,,1. 核心防护：防挤压、防破损、防老化；2. 密封要求：接口密封良好，无泄漏风险；3. 材质要求：无裂纹、无气泡、无破损；4. 尺寸要求：内径、壁厚符合设计要求,C,2.0,采购件,,总装,STD,0.0036,21.0,23.0,12.0,,435.0,325.0,210.0
HQY1470616T8X1,十字槽六角头法兰面螺栓,,,1. 核心防护：防腐蚀、防丢失、防损伤；2. 材质要求：无锈蚀、无裂纹、无变形；,C,40.0,采购件,,总装,STD,/,/,/,/,/,/,/,/
H97D7003004BBUK02,后排座椅坐垫合件,,,1. 核心防护：防污损、防变形、防划伤；2. 结构要求：骨架无变形，面料无破损；3. 功能要求：调节机构灵活，无卡滞；4. 外观要求：面料无污渍，缝线整齐,B,1.0,采购件,,总装,纸箱,0.0068,,,,,,,
HQY2150615T8N2S,内六角花形盘头螺钉,,,1. 核心防护：防腐蚀、防丢失、防损伤；2. 材质要求：无锈蚀、无裂纹、无变形；,C,20.0,采购件,,总装,STD,/,/,/,/,/,/,/,/
H97A2803007AD,前保险杠中间支架,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,B,1.0,采购件,0.689,总装,纸箱,0.0059,,,,,,,
H97A5601030AF,后围板焊接总成,防锈袋,有,1. 核心防护：防变形、防划伤、防碰撞；2. 尺寸要求：关键尺寸偏差≤±0.5mm；3. 表面要求：无凹陷、无划痕、无锈蚀；4. 材质要求：符合设计强度标准,A,1.0,焊装件,,焊装件,铁架,5.3,1263,420,159,14,1600,1140,1150
H97D3746002AA,玻璃升降器开关,,,1. 核心防护：防冲击、防划伤、防破碎；2. 外观要求：无气泡、无划痕、无杂质；,C,3.0,采购件,0.0356,总装,纸箱,0.0356,56.76,43.7,59.14,240,550,365,210
H97C5505005XAAG10,副仪表板,,,1. 核心防护：防变形、防划伤、防碰撞；2. 尺寸要求：关键尺寸偏差≤±0.5mm；3. 表面要求：无凹陷、无划痕、无锈蚀；4. 材质要求：符合设计强度标准,B,1.0,采购件,6.05,总装,天地盖纸箱,0.0153,,,,,,,
HQY37605,密封卡扣,,,1. 核心防护：防腐蚀、防丢失、防损伤；2. 材质要求：无锈蚀、无裂纹、无变形；,C,48.0,采购件,0.001,总装,STD,/,/,/,/,/,/,/,/
H97A5520097AA,行李箱左后绳钩装饰件,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,0.016,总装,纸箱,,,,,,,,
5205203-RA01,右前刮片总成,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,,总装,纸箱,0.08,694,41,39,64,600,400,230
H97A1104004AB,燃油加油管软管,,,1. 核心防护：防挤压、防破损、防老化；2. 密封要求：接口密封良好，无泄漏风险；3. 材质要求：无裂纹、无气泡、无破损；4. 尺寸要求：内径、壁厚符合设计要求,C,1.0,采购件,0.135,总装,纸箱,0.0112,27.0,27.0,12.0,,400.0,300.0,148.0
H56A6109003AA,车门缓冲块,,,1. 核心防护：防老化、防挤压、防变形；2. 材质要求：无裂纹、无异味、无破损；3. 尺寸要求：关键尺寸偏差≤±1.0mm；4. 性能要求：弹性符合设计标准,C,4.0,采购件,0.003,总装,纸箱,0.0089,36.0,22.0,12.0,,435.0,325.0,210.0
H97A5505022AABEGA,右前延伸板总成,,,1. 核心防护：防变形、防划伤、防碰撞；2. 尺寸要求：关键尺寸偏差≤±0.5mm；3. 表面要求：无凹陷、无划痕、无锈蚀；4. 材质要求：符合设计强度标准,B,1.0,采购件,0.365,总装,纸箱,0.172,326,236,72,10,650,435,260
H97A5301021AB,水箱上横梁左安装板,,,1. 核心防护：防变形、防划伤、防碰撞；2. 尺寸要求：关键尺寸偏差≤±0.5mm；3. 表面要求：无凹陷、无划痕、无锈蚀；4. 材质要求：符合设计强度标准,C,1.0,采购件,0.414（±8%）,总装,纸箱,0.193,281.91,98.56,58.91,60,435,325,210
H97E5001055AA,GCU安装托盘总成,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,1.931,总装,天地盖纸箱,0.0036,21.0,23.0,12.0,,435.0,325.0,210.0
H97D3724118AA,右后门饰板线束总成,,,1. 核心防护：防变形、防划伤、防碰撞；2. 尺寸要求：关键尺寸偏差≤±0.5mm；3. 表面要求：无凹陷、无划痕、无锈蚀；4. 材质要求：符合设计强度标准,C,1.0,采购件,,总装,纸箱,0.375,461.0,267.0,83.0,,1100.0,550.0,330.0
H97A5533004AA,右后吹足管道中段总成,,,1. 核心防护：防挤压、防破损、防老化；2. 密封要求：接口密封良好，无泄漏风险；3. 材质要求：无裂纹、无气泡、无破损；4. 尺寸要求：内径、壁厚符合设计要求,C,1.0,采购件,,总装,纸箱,3.497,900.0,698.0,285.0,,1950.0,1150.0,2200.0
H97A1104015AA,燃油蒸汽管总成,,,1. 核心防护：防挤压、防破损、防老化；2. 密封要求：接口密封良好，无泄漏风险；3. 材质要求：无裂纹、无气泡、无破损；4. 尺寸要求：内径、壁厚符合设计要求,C,1.0,采购件,0.102,总装,纸箱,0.06,420.0,226.0,57.0,,730.0,365.0,210.0
H97B2902010AC,右前空气弹簧支柱总成,,,1. 核心防护：防变形、防划伤、防碰撞；2. 尺寸要求：关键尺寸偏差≤±0.5mm；3. 表面要求：无凹陷、无划痕、无锈蚀；4. 材质要求：符合设计强度标准,C,1.0,采购件,,总装,纸箱,0.022,63.0,38.0,32.0,,365.0,275.0,260.0
H97D5001230AA,蓄电池固定带总成,,,1. 核心防护：防震动、防潮湿、防静电、防冲击；2. 电气要求：绝缘性能良好，无短路风险；3. 外观要求：外壳无破损，接口无变形；4. 存储要求：温度-20~50℃，湿度≤60%,C,1.0,采购件,0.257,总装,纸箱,0.001,14.0,14.0,9.0,,365.0,275.0,160.0
HQ33008,全金属六角法兰面锁紧螺母,,,1. 核心防护：防腐蚀、防丢失、防损伤；2. 材质要求：无锈蚀、无裂纹、无变形；,C,5.0,采购件,,总装,STD,/,/,/,/,/,/,/,/
H97A3711002BG,右前照灯,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,B,1.0,采购件,4.7,总装,纸箱,6,682.21,454.14,301.16,9,1140,980,1050
H97A3718001BA,行李箱左照明灯,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,0.026,总装,纸箱,0.026,202.89,22.36,19.23,100,400,300,148
H97A5515013ABBKGA,背门门槛护板总成,,,1. 核心防护：防变形、防划伤、防碰撞；2. 尺寸要求：关键尺寸偏差≤±0.5mm；3. 表面要求：无凹陷、无划痕、无锈蚀；4. 材质要求：符合设计强度标准,B,1.0,采购件,0.63,总装,天地盖纸箱,0.842,1081,162,133,24,1330,1140,1090
6206600-RA01,后门上铰链总成（右）,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,,,,0.002,24.0,20.0,2.0,,365.0,275.0,160.0
H97A5520111AC,左后侧围下部安装支架,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,B,1.0,采购件,0.749,总装,纸箱,0.322,388,100,100,18,650,435,260
H97A6203011AA,左后门玻璃导槽总成,,,1. 核心防护：防冲击、防划伤、防破碎；2. 外观要求：无气泡、无划痕、无杂质；,B,1.0,采购件,0.898,总装,天地盖纸箱,0.13,419.0,17.0,17.0,,600.0,400.0,220.0
H97C1303140AA,中冷低温散热器进水管,,,1. 核心防护：防挤压、防破损、防老化；2. 密封要求：接口密封良好，无泄漏风险；3. 材质要求：无裂纹、无气泡、无破损；4. 尺寸要求：内径、壁厚符合设计要求,C,1.0,采购件,,总装,纸箱,0.9,405.0,153.0,100.0,,650.0,435.0,210.0
HQY1861490T10L1QD,带导向六角法兰面螺栓,,,1. 核心防护：防腐蚀、防丢失、防损伤；2. 材质要求：无锈蚀、无裂纹、无变形；,C,2.0,采购件,0.131,总装,STD,/,/,/,/,/,/,/,/
H97D9325018BA,前PDU高压线束总成,,,1. 核心防护：防震动、防潮湿、防静电、防冲击；2. 电气要求：绝缘性能良好，无短路风险；3. 外观要求：外壳无破损，接口无变形；4. 存储要求：温度-20~50℃，湿度≤60%,C,1.0,采购件,3.47,总装,纸箱,4.7,526.0,314.0,290.0,,1100.0,550.0,330.0
HQ1840816T10L2,六角法兰面螺栓,,,1. 核心防护：防腐蚀、防丢失、防损伤；2. 材质要求：无锈蚀、无裂纹、无变形；,C,4.0,采购件,0.2,总装,STD,/,/,/,/,/,/,/,/
H97C3629002AA,USB充电器,,,1. 核心防护：防震动、防潮湿、防静电、防冲击；2. 电气要求：绝缘性能良好，无短路风险；3. 外观要求：外壳无破损，接口无变形；4. 存储要求：温度-20~50℃，湿度≤60%,C,1.0,采购件,0.12,总装,纸箱,0.048,72.79,77.68,27.77,180,650,435,210
Q2734216,十字槽大半圆头自攻螺钉-C型,,,1. 核心防护：防腐蚀、防丢失、防损伤；2. 材质要求：无锈蚀、无裂纹、无变形；,C,11.0,采购件,,总装,STD,/,/,/,/,/,/,/,/
H97D8108021DB,电池冷却模块空调管总成,,,1. 核心防护：防挤压、防破损、防老化；2. 密封要求：接口密封良好，无泄漏风险；3. 材质要求：无裂纹、无气泡、无破损；4. 尺寸要求：内径、壁厚符合设计要求,C,1.0,采购件,0.595,总装,纸箱,2.135,562.0,208.0,140.0,,1140.0,980.0,900.0
H97A8404008AB,加油口盖本体,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,0.357,总装,纸箱,0.38,99.04,177.06,339.83,6,650,435,260
H97A1141001BA,主储气筒总成,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,B,1.0,采购件,2.47,总装,天地盖纸箱,2.42,207.53,774.03,140,20,1200,1000,1000
H97A5505021AABEGA,左前延伸板总成,,,1. 核心防护：防变形、防划伤、防碰撞；2. 尺寸要求：关键尺寸偏差≤±0.5mm；3. 表面要求：无凹陷、无划痕、无锈蚀；4. 材质要求：符合设计强度标准,B,1.0,采购件,0.365,总装,纸箱,0.203,326,236,72,10,650,435,260
H97A3718902AC,左后门外开手柄合件,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,B,1.0,采购件,0.678,总装,纸箱,0.093,97.0,25.0,25.0,,300.0,200.0,148.0
H97Z7903008AB,天线放大器,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,0.036,总装,纸箱,0.04,90.67,32.4,16.81,144,435,325,260
H97A5520125ABBEGA,左B柱下饰板总成,,,1. 核心防护：防变形、防划伤、防碰撞；2. 尺寸要求：关键尺寸偏差≤±0.5mm；3. 表面要求：无凹陷、无划痕、无锈蚀；4. 材质要求：符合设计强度标准,C,1.0,采购件,0.772,总装,天地盖纸箱,0.062,68.0,10.0,10.0,,365.0,275.0,160.0
H97A1113001BB,电动气泵带支架及附件总成,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,B,1.0,采购件,7.3,总装,天地盖纸箱,8.172,372.26,406.91,253.03,18,1200,1000,1150
H97C5533009AA,后吹面风道后部,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,0.19,总装,纸箱,0.0295,35.0,10.0,10.0,,365.0,275.0,160.0
H97A1105002AA,空气过滤器支架,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,0.072,总装,纸箱,0.026,25.0,10.0,10.0,,365.0,275.0,160.0
H97A3923010AC,风扇警示标签,,,1. 核心防护：防磨损、防脱落、防污损；2. 内容要求：字迹清晰，信息完整准确；3. 粘贴要求：粘贴牢固，无气泡、无起翘；4. 耐久性：符合户外使用要求,C,1.0,采购件,,总装,STD,/,84,44.03,7.94,4800,365,275,160
H97A8404002AE,充电口盖本体,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,0.421,总装,纸箱,0.455,359.74,208.61,105.84,6,650,435,110
Q673C23F61,A型钢带式弹性软管夹箍,,,1. 核心防护：防挤压、防破损、防老化；2. 密封要求：接口密封良好，无泄漏风险；3. 材质要求：无裂纹、无气泡、无破损；4. 尺寸要求：内径、壁厚符合设计要求,C,1.0,采购件,,总装,STD,0.0087,30.0,6.0,6.0,,365.0,275.0,160.0
H97E6207013AA,左后门框密封条总成,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,B,1.0,采购件,1.194,总装,天地盖纸箱,0.0078,25.0,6.0,6.0,,365.0,275.0,160.0
H97A6108010AA,右前门外开手柄壳体,,,1. 核心防护：防变形、防划伤、防碰撞；2. 尺寸要求：关键尺寸偏差≤±0.5mm；3. 表面要求：无凹陷、无划痕、无锈蚀；4. 材质要求：符合设计强度标准,C,1.0,采购件,,,,0.0066,18.0,6.0,6.0,,365.0,275.0,160.0
H97D3724115AA,左后门线束总成,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,,总装,纸箱,0.26,693,596,212,24,650,435,260
H97A6104021AA,右前门导轨总成,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,,总装,纸箱,/,/,/,/,/,/,/,/
H97C3721001AB,低音喇叭,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,0.243,总装,纸箱,0.24,135,95,83,24,650,435,210
H97A3716006AE,后组合灯移动侧,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,B,1.0,采购件,3.2,总装,天地盖纸箱,0.0063,,,,,,,
H97D3101050AAPK01,右后轮眉装饰件总成后段,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,B,1.0,采购件,,总装,天地盖纸箱,0.006,,,,,,,
H97A3607800AA,安全气囊控制器,,,1. 核心防护：防震动、防潮湿、防静电、防冲击；2. 电气要求：绝缘性能良好，无短路风险；3. 外观要求：外壳无破损，接口无变形；4. 存储要求：温度-20~50℃，湿度≤60%,C,1.0,采购件,0.233,总装,纸箱,0.24,113.03,112.17,34.8,32,650,435,210
H97A2912015AC,左后空气弹簧总成,,,1. 核心防护：防变形、防碰撞、防锈蚀；2. 强度要求：符合设计承载标准；3. 外观要求：无裂纹、无变形、无锈蚀；4. 性能要求：减震性能良好，无异常噪音,C,1.0,采购件,2.7,总装,纸箱,3.2,321,235,209,50,1330,1140,1090
HQ1841025T10L1,六角法兰面螺栓,,,1. 核心防护：防腐蚀、防丢失、防损伤；2. 材质要求：无锈蚀、无裂纹、无变形；,C,4.0,采购件,0.2,总装,STD,/,/,/,/,/,/,/,/
H97X6201170XA,右后门总成,防锈袋,有,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,A,1.0,焊装自制件,,,,0.0107,,,,,,,
H97D1001001AA,发动机左悬置总成,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,1.739,总装,纸箱,2.4,215,174,139,5,550,365,210
H97A5512033AAJK05,左后门框上装饰件总成,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,0.232,总装,天地盖纸箱,0.0086,,,,,,,
Q2704216,六角法兰面自攻螺钉,,,1. 核心防护：防腐蚀、防丢失、防损伤；2. 材质要求：无锈蚀、无裂纹、无变形；,C,2.0,采购件,,总装,STD,/,/,/,/,/,/,/,/
H97D1303065AA,电池冷却器出水管总成,,,1. 核心防护：防挤压、防破损、防老化；2. 密封要求：接口密封良好，无泄漏风险；3. 材质要求：无裂纹、无气泡、无破损；4. 尺寸要求：内径、壁厚符合设计要求,C,1.0,采购件,0.073,总装,纸箱,0.06,50.0,10.0,10.0,,365.0,275.0,160.0
HQ1840625L1,六角法兰面螺栓,,,1. 核心防护：防腐蚀、防丢失、防损伤；2. 材质要求：无锈蚀、无裂纹、无变形；,C,14.0,采购件,0.2,总装,STD,/,/,/,/,/,/,/,/
H97A6107029AA,右前门前防水膜,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,,总装,纸箱,0.028,213,137,23,100,650,435,260
H97A5520135ABTK11,左C柱上饰板总成,,,1. 核心防护：防变形、防划伤、防碰撞；2. 尺寸要求：关键尺寸偏差≤±0.5mm；3. 表面要求：无凹陷、无划痕、无锈蚀；4. 材质要求：符合设计强度标准,C,1.0,采购件,0.278,总装,天地盖纸箱,0.276,248,222,180,6,650,435,260
H97A6101041AB,左前车门防污条总成,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,0.106,总装,纸箱,0.169,2129,45,25,32,1100,550,330
H97A5006129AA,前风窗玻璃左装饰卡条,,,1. 核心防护：防冲击、防划伤、防破碎；2. 外观要求：无气泡、无划痕、无杂质；,C,1.0,采购件,0.05,总装,纸箱,0.056,633.9,87.66,367.45,200,1100,365,210
H97A5518018AB,右C柱天窗排水管,,,1. 核心防护：防变形、防划伤、防碰撞；2. 尺寸要求：关键尺寸偏差≤±0.5mm；3. 表面要求：无凹陷、无划痕、无锈蚀；4. 材质要求：符合设计强度标准,C,1.0,采购件,,总装,纸箱,0.26,1391,867,477,15,600,400,280
H97A2941006AC,左前空气弹簧管路前段,,,1. 核心防护：防挤压、防破损、防老化；2. 密封要求：接口密封良好，无泄漏风险；3. 材质要求：无裂纹、无气泡、无破损；4. 尺寸要求：内径、壁厚符合设计要求,B,1.0,采购件,0.102,总装,纸箱,0.057,446.85,213.59,566.8,60,650,435,210
H97E6107008AA,右前门框密封条总成,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,B,1.0,采购件,1.27,总装,天地盖纸箱,0.0117,1256.13,975.97,137.54,90,1200,1000,900
Q221B4216,十字槽盘头自攻螺钉和大垫圈组合件,,,1. 核心防护：防腐蚀、防丢失、防损伤；2. 材质要求：无锈蚀、无裂纹、无变形；,C,6.0,采购件,,总装,STD,/,/,/,/,/,/,/,/
HQY1870625,快慢充插座安装螺栓,,,1. 核心防护：防腐蚀、防丢失、防损伤；2. 材质要求：无锈蚀、无裂纹、无变形；,C,8.0,采购件,0.011,总装,STD,0.0087,30.0,6.0,6.0,,365.0,275.0,160.0
H97A3104004BA,右后轮毂包下消声垫,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,0.329,总装,纸箱,2,507.36,893.86,261.43,80,1330,1140,1090
H97A8404013BC,充电指示灯,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,0.148,总装,纸箱,0.0066,18.0,6.0,6.0,,365.0,275.0,160.0
H97A5525007AAJG08,遮阳板挂钩盖板,,,1. 核心防护：防变形、防划伤、防碰撞；2. 尺寸要求：关键尺寸偏差≤±0.5mm；3. 表面要求：无凹陷、无划痕、无锈蚀；4. 材质要求：符合设计强度标准,C,1.0,采购件,,总装,纸箱,/,23.33,17.26,20.68,360,365,275,160
H97B5001279CA,油箱泄漏诊断模块安装支架Ⅰ组件,,,1. 核心防护：防震动、防潮湿、防静电、防冲击；2. 电气要求：绝缘性能良好，无短路风险；3. 外观要求：外壳无破损，接口无变形；4. 存储要求：温度-20~50℃，湿度≤60%,C,1.0,采购件,0.06（±10%）,总装,纸箱,0.006,12.0,6.0,6.0,,365.0,275.0,160.0
H97Y1307023AA,水泵安装支架1,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,0.101,总装,纸箱,/,/,/,/,/,/,/,/
H97A5525005AAJG08,左遮阳板底座盖板,,,1. 核心防护：防变形、防划伤、防碰撞；2. 尺寸要求：关键尺寸偏差≤±0.5mm；3. 表面要求：无凹陷、无划痕、无锈蚀；4. 材质要求：符合设计强度标准,C,1.0,采购件,,总装,纸箱,0.0056,,,,,,,
H97X5100011XA,后车体总成,防锈袋,有,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,A,1.0,焊装自制件,,焊装件,轻钢,0.0091,1993,1506,488,,,,
HQ1841035T10L1S,六角法兰面螺栓,,,1. 核心防护：防腐蚀、防丢失、防损伤；2. 材质要求：无锈蚀、无裂纹、无变形；,C,1.0,采购件,0.2,总装,STD,/,/,/,/,/,/,/,/
HQY69501,卡扣,,,1. 核心防护：防腐蚀、防丢失、防损伤；2. 材质要求：无锈蚀、无裂纹、无变形；,C,19.0,采购件,0.002,总装,STD,/,/,/,/,/,/,/,/
