零件号,零件名称,包装袋情况,干燥剂情况,零件质量要求,包装等级分类,单车用量,零件分类,零件重量（KG）,零件种类,CKD包装类型,零件重量KG,零件尺寸L,零件尺寸W,零件尺寸H,来料SNP,来料包装L,来料包装W,来料包装H
H97A5006010AA,前端模块锁支架组件,,,1. 核心防护：防震动、防潮湿、防静电、防冲击；2. 电气要求：绝缘性能良好，无短路风险；3. 外观要求：外壳无破损，接口无变形；4. 存储要求：温度-20~50℃，湿度≤60%,C,1.0,采购件,0.463,总装,纸箱,0.679,164.01,126,345.4,12,650,430,210
H97D1303024AA,PTC2进水软管,,,1. 核心防护：防挤压、防破损、防老化；2. 密封要求：接口密封良好，无泄漏风险；3. 材质要求：无裂纹、无气泡、无破损；4. 尺寸要求：内径、壁厚符合设计要求,C,1.0,采购件,0.151,总装,纸箱,0.095,200,117,55,100,550,350,255
H53A5016022AA,密封贴片Φ18,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,12.0,采购件,0.0007,总装,STD,0.0129,,,,,,,
H97X3629800BA,前视单目摄像头,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,0.273,总装,纸箱,0.25,2036,944.3,1098.47,60,600,400,280
1101731-RA52,空气过滤器,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,0.061,总装,纸箱,0.09,119.72,92.83,81.79,60,600,400,280
H97E5320010AA,后防撞梁焊接总成,防锈袋,有,1. 核心防护：防变形、防划伤、防碰撞；2. 尺寸要求：关键尺寸偏差≤±0.5mm；3. 表面要求：无凹陷、无划痕、无锈蚀；4. 材质要求：符合设计强度标准,A,1.0,焊装件,,焊装件,轻钢,0.0612,,,,,,,
HQY398B01,A型通孔式嵌装塑料螺母,,,1. 核心防护：防腐蚀、防丢失、防损伤；2. 材质要求：无锈蚀、无裂纹、无变形；,C,9.0,采购件,0.001,总装,STD,/,/,/,/,/,/,/,/
HQY1851253T10L1,六角法兰面螺栓和平垫圈组合件,,,1. 核心防护：防腐蚀、防丢失、防损伤；2. 材质要求：无锈蚀、无裂纹、无变形；,C,3.0,采购件,0.022,总装,STD,/,/,/,/,/,/,/,/
H97B1104022AA,燃油管路支架,,,1. 核心防护：防挤压、防破损、防老化；2. 密封要求：接口密封良好，无泄漏风险；3. 材质要求：无裂纹、无气泡、无破损；4. 尺寸要求：内径、壁厚符合设计要求,C,1.0,采购件,0.06,总装,纸箱,/,/,/,/,/,/,/,/
HQY215B0618X2,内六角花形大半圆头螺钉和平垫圈组合件,,,1. 核心防护：防腐蚀、防丢失、防损伤；2. 材质要求：无锈蚀、无裂纹、无变形；,C,6.0,采购件,,总装,STD,/,/,/,/,/,/,/,/
H97A6207024AA,右后门轮眉防污条总成,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,0.185,总装,纸箱,0.2,125.0,33.0,33.0,,365.0,275.0,160.0
HQ32010,六角法兰面螺母,,,1. 核心防护：防腐蚀、防丢失、防损伤；2. 材质要求：无锈蚀、无裂纹、无变形；,C,2.0,采购件,,总装,STD,/,/,/,/,/,/,/,/
H97D1109002AA,空气滤清器出气管总成,,,1. 核心防护：防挤压、防破损、防老化；2. 密封要求：接口密封良好，无泄漏风险；3. 材质要求：无裂纹、无气泡、无破损；4. 尺寸要求：内径、壁厚符合设计要求,C,1.0,采购件,,总装,纸箱,0.28,250,108,148,36,800,600,280
H97A8402022AA,机罩后沿装饰条,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,B,1.0,采购件,0.316,总装,天地盖纸箱,0.06,50.0,10.0,10.0,,365.0,275.0,160.0
H97Y8201009AA,内后视镜后装饰罩,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,,总装,纸箱,0.067,258.78,115.43,136.64,80,400,300,210
H97A5518017AB,左C柱天窗排水管,,,1. 核心防护：防变形、防划伤、防碰撞；2. 尺寸要求：关键尺寸偏差≤±0.5mm；3. 表面要求：无凹陷、无划痕、无锈蚀；4. 材质要求：符合设计强度标准,C,1.0,采购件,0.195,总装,纸箱,0.26,1392,857,443,15,600,400,280
H97A2906002BA,前稳定杆接头总成,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,2.0,采购件,0.568,总装,纸箱,0.0266,58.0,18.0,18.0,,365.0,275.0,160.0
H97A5300005AA,前机舱封板分总成（左）,防锈袋,有,1. 核心防护：防变形、防划伤、防碰撞；2. 尺寸要求：关键尺寸偏差≤±0.5mm；3. 表面要求：无凹陷、无划痕、无锈蚀；4. 材质要求：符合设计强度标准,A,1.0,焊装件,,焊装件,轻钢,0.024,50.0,8.0,8.0,,365.0,275.0,160.0
H97D1300018AA,水管支架3,,,1. 核心防护：防挤压、防破损、防老化；2. 密封要求：接口密封良好，无泄漏风险；3. 材质要求：无裂纹、无气泡、无破损；4. 尺寸要求：内径、壁厚符合设计要求,C,1.0,采购件,0.079,总装,纸箱,0.089,118,61,56,100,435,325,210
H97A5006025BB,左后车门防擦条总成,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,B,1.0,采购件,0.917,总装,天地盖纸箱,0.227,989.31,30.03,46.16,14,1200,400,230
H97A2803034AA,前保险杠右上安装座,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,,总装,纸箱,0.0102,42.0,14.0,14.0,,300.0,200.0,148.0
HQ1840614,六角法兰面螺栓,,,1. 核心防护：防腐蚀、防丢失、防损伤；2. 材质要求：无锈蚀、无裂纹、无变形；,C,2.0,采购件,0.2,总装,STD,/,/,/,/,/,/,/,/
H97D5517005AA,后出风口总成,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,0.206,总装,纸箱,0.0117,16.0,8.0,8.0,,365.0,275.0,160.0
H97B7911002BA,单麦克风,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,2.0,采购件,0.0023,总装,纸箱,,25.0,6.0,6.0,,365.0,275.0,160.0
H97D3506001AA,制动管路1号总成,,,1. 核心防护：防挤压、防破损、防老化；2. 密封要求：接口密封良好，无泄漏风险；3. 材质要求：无裂纹、无气泡、无破损；4. 尺寸要求：内径、壁厚符合设计要求,C,1.0,采购件,0.096,总装,纸箱,0.0087,30.0,6.0,6.0,,365.0,275.0,160.0
H97A3720012AA,电动后背门关闭开关,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,0.0187,总装,纸箱,0.0187,34.66,56.09,40.4,221,550,365,210
H97A9512003AA,防异响毛毡,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,6.0,采购件,0.001,总装,纸箱,0.0066,18.0,6.0,6.0,,365.0,275.0,160.0
H97A5518006AA,天窗密封条,,,1. 核心防护：防冲击、防划伤、防破碎；2. 外观要求：无气泡、无划痕、无杂质；,B,1.0,采购件,0.47,总装,纸箱,0.007,20.0,6.0,6.0,,365.0,275.0,160.0
H97X5100004XA,前地板总成,防锈袋,有,1. 核心防护：防变形、防划伤、防碰撞；2. 尺寸要求：关键尺寸偏差≤±0.5mm；3. 表面要求：无凹陷、无划痕、无锈蚀；4. 材质要求：符合设计强度标准,A,1.0,焊装自制件,,焊装件,铁架,0.0063,1520,292,1683,,365.0,275.0,160.0
H97A5301111AC,水箱上横梁右安装板组件,,,1. 核心防护：防变形、防划伤、防碰撞；2. 尺寸要求：关键尺寸偏差≤±0.5mm；3. 表面要求：无凹陷、无划痕、无锈蚀；4. 材质要求：符合设计强度标准,C,1.0,采购件,,总装,纸箱,0.006,12.0,6.0,6.0,,365.0,275.0,160.0
H97D3720011AA,电动后背门开启关闭开关,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,0.025,总装,纸箱,0.0063,,,,,,,
H97D6203008BA,右后门玻璃总成,PE袋,,1. 核心防护：防冲击、防划伤、防破碎；2. 外观要求：无气泡、无划痕、无杂质；,A,1.0,采购件,4,总装,轻钢,5.85,1055.65,195.76,998.05,40,1300,1100,900
H97D1303013AA,增程控制器进水软管,,,1. 核心防护：防挤压、防破损、防老化；2. 密封要求：接口密封良好，无泄漏风险；3. 材质要求：无裂纹、无气泡、无破损；4. 尺寸要求：内径、壁厚符合设计要求,C,1.0,采购件,,,,/,/,/,/,/,/,/,/
H97A6307006AA,背门框密封条总成,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,1.54,总装,纸箱,1.63,348.56,1384.26,1035.32,64,1200,1000,900
H97D3730302AA,电池包搭铁线束,,,1. 核心防护：防震动、防潮湿、防静电、防冲击；2. 电气要求：绝缘性能良好，无短路风险；3. 外观要求：外壳无破损，接口无变形；4. 存储要求：温度-20~50℃，湿度≤60%,C,1.0,采购件,,总装,纸箱,0.11,155,114,60,100,650,435,260
HQ1840820L1,六角法兰面螺栓,,,1. 核心防护：防腐蚀、防丢失、防损伤；2. 材质要求：无锈蚀、无裂纹、无变形；,C,9.0,采购件,0.2,总装,STD,/,/,/,/,/,/,/,/
H97A3609859AB,功率放大器总成,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,0.891,总装,纸箱,0.0086,,,,,,,
1108311-RA01,加速踏板螺栓堵盖1,,,1. 核心防护：防变形、防划伤、防碰撞；2. 尺寸要求：关键尺寸偏差≤±0.5mm；3. 表面要求：无凹陷、无划痕、无锈蚀；4. 材质要求：符合设计强度标准,C,1.0,采购件,0.008,总装,STD,0.008,30.62,23.4,25.77,500,365,275,160
H97A5525004ABGZS1,右遮阳板挂钩,,,1. 核心防护：防变形、防划伤、防碰撞；2. 尺寸要求：关键尺寸偏差≤±0.5mm；3. 表面要求：无凹陷、无划痕、无锈蚀；4. 材质要求：符合设计强度标准,C,1.0,采购件,,总装,纸箱,0.0072,,,,,,,
H97A5501065BABKGA,仪表板左下底板总成,,,1. 核心防护：防变形、防划伤、防碰撞；2. 尺寸要求：关键尺寸偏差≤±0.5mm；3. 表面要求：无凹陷、无划痕、无锈蚀；4. 材质要求：符合设计强度标准,C,1.0,采购件,,总装,纸箱,0.36,78.2,332.48,579.52,4,650,435,160
H97C3506011AA,右前制动软管,,,1. 核心防护：防挤压、防破损、防老化；2. 密封要求：接口密封良好，无泄漏风险；3. 材质要求：无裂纹、无气泡、无破损；4. 尺寸要求：内径、壁厚符合设计要求,C,1.0,采购件,,总装,纸箱,0.0062,,,,,,,
H97X6301004XA,后背门总成,防锈袋,有,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,A,1.0,焊装自制件,,,,0.007,,,,,,,
H97A7903004AB,天线电缆,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,0.096,总装,纸箱,/,/,/,/,/,/,/,/
H97B3101005AC,左前轮罩挡泥板总成,,,1. 核心防护：防变形、防划伤、防碰撞；2. 尺寸要求：关键尺寸偏差≤±0.5mm；3. 表面要求：无凹陷、无划痕、无锈蚀；4. 材质要求：符合设计强度标准,B,1.0,采购件,1.339,总装,天地盖纸箱,1.232,986.46,565.96,750.77,20,1330,1140,1090
H97C1311015AA,蓄水瓶衬套,,,1. 核心防护：防老化、防挤压、防变形；2. 材质要求：无裂纹、无异味、无破损；3. 尺寸要求：关键尺寸偏差≤±1.0mm；4. 性能要求：弹性符合设计标准,C,2.0,采购件,0.005,总装,纸箱,3.497,973.0,660.0,340.0,,1950.0,1150.0,2200.0
HQ140B0618L1L,六角头螺栓和平垫圈组合件,,,1. 核心防护：防腐蚀、防丢失、防损伤；2. 材质要求：无锈蚀、无裂纹、无变形；,C,1.0,采购件,0.019,总装,STD,/,/,/,/,/,/,/,/
H97A5701005AB,顶盖前横梁焊接总成,防锈袋,有,1. 核心防护：防变形、防划伤、防碰撞；2. 尺寸要求：关键尺寸偏差≤±0.5mm；3. 表面要求：无凹陷、无划痕、无锈蚀；4. 材质要求：符合设计强度标准,A,1.0,焊装件,,焊装件,轻钢,3.28,1266,200,56,24,1600,1150,590
H97X3601800BA,发动机控制器,,,1. 核心防护：防震动、防潮湿、防静电、防冲击；2. 电气要求：绝缘性能良好，无短路风险；3. 外观要求：外壳无破损，接口无变形；4. 存储要求：温度-20~50℃，湿度≤60%,B,1.0,采购件,0.62,总装,纸箱,1.65,2445.0,90.0,45.0,,550.0,365.0,210.0
H97X8403021XA,左翼子板总成,防锈袋,有,1. 核心防护：防变形、防划伤、防碰撞；2. 尺寸要求：关键尺寸偏差≤±0.5mm；3. 表面要求：无凹陷、无划痕、无锈蚀；4. 材质要求：符合设计强度标准,A,1.0,焊装自制件,,,,0.54,897.0,347.0,207.0,,1330.0,1140.0,1200.0
HQ1840820,六角法兰面螺栓,,,1. 核心防护：防腐蚀、防丢失、防损伤；2. 材质要求：无锈蚀、无裂纹、无变形；,C,2.0,采购件,0.2,总装,STD,/,/,/,/,/,/,/,/
5205011-RA01,前雨刮臂端盖,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,2.0,采购件,,总装,STD,0.0029,27,27,22,1600,400,300,147
1109132-RA52,空气滤清器安装橡胶块,,,1. 核心防护：防老化、防挤压、防变形；2. 材质要求：无裂纹、无异味、无破损；3. 尺寸要求：关键尺寸偏差≤±1.0mm；4. 性能要求：弹性符合设计标准,C,1.0,采购件,,总装,STD,0.0078,,,,,,,
H97Z3923002AA,车型编码标牌,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,0.0052,总装,STD,0.0139,32.15,218.39,40.03,240,550,365,160
H97A5001082AA,左后排安全带导向杆总成,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,0.362,总装,纸箱,,,,,,,,
H97A8212004AC,前排安全带高度调节器,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,2.0,采购件,0.248,总装,纸箱,0.248,36.56,185,49.2,30,550,365,160
H97A6107013AA,左前门窗台内密封条总成,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,0.137,总装,纸箱,0.3,812,73,41,32,1000,400,230
H97A5520112AC,右后侧围下部安装支架,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,B,1.0,采购件,0.76,总装,纸箱,0.322,393,100,100,18,650,435,260
HQ33810T10L1,非金属嵌件六角法兰面锁紧螺母,,,1. 核心防护：防腐蚀、防丢失、防损伤；2. 材质要求：无锈蚀、无裂纹、无变形；,C,8.0,采购件,,总装,STD,/,/,/,/,/,/,/,/
H97Y1300003AB,三通比例阀安装支架,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,,总装,纸箱,0.155,138,128,90,60,435,325,210
Q673C27F62B,B型钢带式弹性软管夹箍,,,1. 核心防护：防挤压、防破损、防老化；2. 密封要求：接口密封良好，无泄漏风险；3. 材质要求：无裂纹、无气泡、无破损；4. 尺寸要求：内径、壁厚符合设计要求,C,1.0,采购件,,总装,STD,/,/,/,/,/,/,/,/
HQ32206L,六角螺母和锥形弹性垫圈组合件,,,1. 核心防护：防腐蚀、防丢失、防损伤；2. 材质要求：无锈蚀、无裂纹、无变形；,C,4.0,采购件,,总装,STD,/,/,/,/,/,/,/,/
H97A6208010AA,右后门外开手柄壳体,,,1. 核心防护：防变形、防划伤、防碰撞；2. 尺寸要求：关键尺寸偏差≤±0.5mm；3. 表面要求：无凹陷、无划痕、无锈蚀；4. 材质要求：符合设计强度标准,C,1.0,采购件,,,,0.2,125.0,33.0,33.0,,365.0,275.0,160.0
H97D1303066BA,低温散热器出水管后段,,,1. 核心防护：防挤压、防破损、防老化；2. 密封要求：接口密封良好，无泄漏风险；3. 材质要求：无裂纹、无气泡、无破损；4. 尺寸要求：内径、壁厚符合设计要求,C,1.0,采购件,,总装,纸箱,0.093,97.0,25.0,25.0,,300.0,200.0,148.0
H97A5517010AB,空调进气道风管总成,,,1. 核心防护：防挤压、防破损、防老化；2. 密封要求：接口密封良好，无泄漏风险；3. 材质要求：无裂纹、无气泡、无破损；4. 尺寸要求：内径、壁厚符合设计要求,C,1.0,采购件,,总装,天地盖纸箱,0.121,120.0,12.0,12.0,,365.0,275.0,160.0
H97A5511910BCBEGA,左前门槛迎宾护板合件,,,1. 核心防护：防变形、防划伤、防碰撞；2. 尺寸要求：关键尺寸偏差≤±0.5mm；3. 表面要求：无凹陷、无划痕、无锈蚀；4. 材质要求：符合设计强度标准,B,1.0,采购件,0.525,总装,纸箱,0.547,645,323,114,14,1140,1140,1090
H97Y1201010AA,后消声器总成,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,B,1.0,采购件,,总装,天地盖纸箱,10.9,1550,1328,218,12,2100,1140,1710
H97A8404014AA,加油口盖排水管总成,,,1. 核心防护：防挤压、防破损、防老化；2. 密封要求：接口密封良好，无泄漏风险；3. 材质要求：无裂纹、无气泡、无破损；4. 尺寸要求：内径、壁厚符合设计要求,C,1.0,采购件,0.03,总装,纸箱,0.03,607,187,104,100,650,435,260
H97A6204011AA,左后门玻璃升降器总成,,,1. 核心防护：防冲击、防划伤、防破碎；2. 外观要求：无气泡、无划痕、无杂质；,B,1.0,采购件,1.5,总装,天地盖纸箱,1.303,630,487,100,32,1200,1000,760
H97D5006186AA,左前车门上装饰条,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,0.013,总装,纸箱,0.018,16.0,8.0,8.0,,365.0,275.0,160.0
HQ1840816L1,六角法兰面螺栓,,,1. 核心防护：防腐蚀、防丢失、防损伤；2. 材质要求：无锈蚀、无裂纹、无变形；,C,4.0,采购件,0.2,总装,STD,/,/,/,/,/,/,/,/
H97A6104011AA,左前门导轨总成,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,0.214,总装,纸箱,/,/,/,/,/,/,/,/
H97A6107014AA,右前门窗台内密封条总成,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,0.137,总装,纸箱,0.3,812,73,41,32,1000,400,230
H97D1001007AA,发动机左悬置支架,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,0.616,总装,纸箱,0.0117,16.0,8.0,8.0,,365.0,275.0,160.0
H97A5533003AA,左后吹足管道中段总成,,,1. 核心防护：防挤压、防破损、防老化；2. 密封要求：接口密封良好，无泄漏风险；3. 材质要求：无裂纹、无气泡、无破损；4. 尺寸要求：内径、壁厚符合设计要求,C,1.0,采购件,0.195,总装,纸箱,,25.0,6.0,6.0,,365.0,275.0,160.0
H97C8212012BA,后排双带扣组件,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,0.364,总装,纸箱,0.0078,25.0,6.0,6.0,,365.0,275.0,160.0
H97D3730106AA,车载充电机搭铁线,,,1. 核心防护：防震动、防潮湿、防静电、防冲击；2. 电气要求：绝缘性能良好，无短路风险；3. 外观要求：外壳无破损，接口无变形；4. 存储要求：温度-20~50℃，湿度≤60%,C,1.0,采购件,,总装,纸箱,0.0066,152.97,138.66,75.11,160,650,435,260
H97A5016004AA,堵盖Φ25,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,18.0,采购件,0.0015,总装,STD,,,,,,365.0,275.0,85.0
H97E5103034AA,右纵梁前段外板焊接总成,防锈袋,有,1. 核心防护：防变形、防划伤、防碰撞；2. 尺寸要求：关键尺寸偏差≤±0.5mm；3. 表面要求：无凹陷、无划痕、无锈蚀；4. 材质要求：符合设计强度标准,A,1.0,焊装件,,焊装件,轻钢,0.0063,,,,,,,
H97A6309001AA,车门上背门限位器,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,2.0,采购件,0.045,总装,纸箱,0.034,74,51,50,300,650,436,260
H97A5520145ADBKAA,左C柱下饰板总成,,,1. 核心防护：防变形、防划伤、防碰撞；2. 尺寸要求：关键尺寸偏差≤±0.5mm；3. 表面要求：无凹陷、无划痕、无锈蚀；4. 材质要求：符合设计强度标准,B,1.0,采购件,0.84,总装,天地盖纸箱,0.0171,,,,,,,
H97D9246002BA,电池包流出管总成,,,1. 核心防护：防挤压、防破损、防老化；2. 密封要求：接口密封良好，无泄漏风险；3. 材质要求：无裂纹、无气泡、无破损；4. 尺寸要求：内径、壁厚符合设计要求,C,1.0,采购件,0.274,总装,纸箱,0.0116,,,,,,,
H97A1104007AB,燃油加油管,,,1. 核心防护：防挤压、防破损、防老化；2. 密封要求：接口密封良好，无泄漏风险；3. 材质要求：无裂纹、无气泡、无破损；4. 尺寸要求：内径、壁厚符合设计要求,C,1.0,采购件,1.037,总装,纸箱,0.0085,,,,,,,
H97A8402019AA,发动机罩前密封条总成,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,,总装,纸箱,0.113,1625.32,90.48,536.48,30,650,435,260
H97A3716012AB,右后组合灯固定侧侧板,,,1. 核心防护：防变形、防划伤、防碰撞；2. 尺寸要求：关键尺寸偏差≤±0.5mm；3. 表面要求：无凹陷、无划痕、无锈蚀；4. 材质要求：符合设计强度标准,C,1.0,采购件,,总装,纸箱,0.0107,,,,,,,
H97D6207007AA,左后门窗台外密封条总成,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,0.371,总装,纸箱,0.0177,,,,,,,
H97A5515005ABJK05,后背门上装饰板总成,,,1. 核心防护：防变形、防划伤、防碰撞；2. 尺寸要求：关键尺寸偏差≤±0.5mm；3. 表面要求：无凹陷、无划痕、无锈蚀；4. 材质要求：符合设计强度标准,C,1.0,采购件,0.35,总装,纸箱,0.609,1210,141,92,6,1100,550,260
H97A8404019AA,充电口盖排水管,,,1. 核心防护：防挤压、防破损、防老化；2. 密封要求：接口密封良好，无泄漏风险；3. 材质要求：无裂纹、无气泡、无破损；4. 尺寸要求：内径、壁厚符合设计要求,C,1.0,采购件,0.03,总装,纸箱,0.0086,,,,,,,
H97A2803031AB,前保险杠右安装座,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,,总装,纸箱,0.071,227.22,84.93,130.11,76,435,325,210
H97D3703004AA,蓄电池排气管,,,1. 核心防护：防挤压、防破损、防老化；2. 密封要求：接口密封良好，无泄漏风险；3. 材质要求：无裂纹、无气泡、无破损；4. 尺寸要求：内径、壁厚符合设计要求,C,1.0,采购件,0.02,总装,纸箱,0.194,332.0,91.0,56.0,,550.0,365.0,160.0
