零件号,零件名称,包装袋情况,干燥剂情况,零件质量要求,包装等级分类,单车用量,零件分类,零件重量（KG）,零件种类,CKD包装类型,零件重量KG,零件尺寸L,零件尺寸W,零件尺寸H,来料SNP,来料包装L,来料包装W,来料包装H
H97D3621821AA,前驱动电机总成,防锈袋,,1. 核心防护：防震动、防潮湿、防静电、防冲击；2. 电气要求：绝缘性能良好，无短路风险；3. 外观要求：外壳无破损，接口无变形；4. 存储要求：温度-20~50℃，湿度≤60%,A,1.0,采购件,,总装,铁架,0.007,20.0,6.0,6.0,,365.0,275.0,160.0
H97A5016010AA,堵盖20×24,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,6.0,采购件,,,,0.0063,16.0,6.0,6.0,,365.0,275.0,160.0
H37A6305001AA,背门锁总成,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,0.552,总装,纸箱,0.552,84.15,158.77,120.74,20,650,435,260
HQ1860612L,六角法兰面螺栓,,,1. 核心防护：防腐蚀、防丢失、防损伤；2. 材质要求：无锈蚀、无裂纹、无变形；,C,54.0,采购件,0.2,总装,STD,/,/,/,/,/,/,/,/
H97D6107011AB,左前门窗台外密封条总成,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,0.323,总装,纸箱,0.55,1058,79,41,32,1200,400,230
H97B1303006AB,中通道出水硬管,,,1. 核心防护：防挤压、防破损、防老化；2. 密封要求：接口密封良好，无泄漏风险；3. 材质要求：无裂纹、无气泡、无破损；4. 尺寸要求：内径、壁厚符合设计要求,C,1.0,采购件,0.4,总装,纸箱,0.0063,,,,,,,
H97A5103016AA,纵梁前段外板焊接总成（左）,防锈袋,有,1. 核心防护：防变形、防划伤、防碰撞；2. 尺寸要求：关键尺寸偏差≤±0.5mm；3. 表面要求：无凹陷、无划痕、无锈蚀；4. 材质要求：符合设计强度标准,A,1.0,焊装件,,焊装件,轻钢,0.0295,,,,,,,
HQ32006,六角法兰面螺母,,,1. 核心防护：防腐蚀、防丢失、防损伤；2. 材质要求：无锈蚀、无裂纹、无变形；,C,65.0,采购件,,总装,STD,/,/,/,/,/,/,/,/
H97A5700030AC,副气囊安装支架组件,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,0.92（±8%）,总装,纸箱,0.0116,,,,,,,
H97Z2309002AC,右前驱动轴总成,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,B,1.0,采购件,8.26,总装,天地盖纸箱,8.05,118.6,619.27,139.77,84,1200,1000,1000
H97D2915001CA,后减振器支柱总成,,,1. 核心防护：防变形、防划伤、防碰撞；2. 尺寸要求：关键尺寸偏差≤±0.5mm；3. 表面要求：无凹陷、无划痕、无锈蚀；4. 材质要求：符合设计强度标准,C,2.0,采购件,4.5,总装,纸箱,0.0129,,,,,,,
HQ1400616L2L,六角头螺栓和大平垫圈组合件,,,1. 核心防护：防腐蚀、防丢失、防损伤；2. 材质要求：无锈蚀、无裂纹、无变形；,C,16.0,采购件,0.0202,总装,STD,/,/,/,/,/,/,/,/
H97D3720008AA,中控锁开关,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,0.019,总装,纸箱,0.0177,,,,,,,
H56A3923008AB,加油警示标签,,,1. 核心防护：防磨损、防脱落、防污损；2. 内容要求：字迹清晰，信息完整准确；3. 粘贴要求：粘贴牢固，无气泡、无起翘；4. 耐久性：符合户外使用要求,C,1.0,采购件,,总装,STD,/,,,,6000,365,275,160
H97A2941005AB,左前带支架高度传感器总成,,,1. 核心防护：防震动、防潮湿、防静电、防冲击；2. 电气要求：绝缘性能良好，无短路风险；3. 外观要求：外壳无破损，接口无变形；4. 存储要求：温度-20~50℃，湿度≤60%,C,1.0,采购件,,总装,纸箱,0.096,98.21,84.16,126.27,36,600,400,148
H97A5016023AA,背门排水孔堵盖,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,3.0,采购件,0.001,总装,纸箱,0.001,8.89,17,7.07,2700,365,275,160
H97Z6120900AC,左前车门防擦条合件,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,B,1.0,采购件,1.2106,总装,天地盖纸箱,0.42,728.0,167.0,88.0,,1330.0,900.0,1150.0
H97A2941009AC,右前空气弹簧管路后段,,,1. 核心防护：防挤压、防破损、防老化；2. 密封要求：接口密封良好，无泄漏风险；3. 材质要求：无裂纹、无气泡、无破损；4. 尺寸要求：内径、壁厚符合设计要求,C,1.0,采购件,0.094,总装,天地盖纸箱,0.117,3428.43,287.47,1566.39,80,1100,1100,545
H97A7909004AA,重低音扬声器,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,B,1.0,采购件,2.605,总装,纸箱,0.06,50.0,10.0,10.0,12,1140,980,1050
H97A6201042AB,右后车门防污条总成,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,0.066,总装,纸箱,0.062,68.0,10.0,10.0,,365.0,275.0,160.0
H97D5704010AB,顶盖右行李架总成,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,B,1.0,采购件,1.421,总装,天地盖纸箱,0.034,40.0,10.0,10.0,,365.0,275.0,160.0
H97A6107028AA,右前门防水膜,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,0.043,总装,纸箱,0.073,313.65,44.68,428.41,40,800,600,280
Q673C15F62,钢带式弹性软管夹箍,,,1. 核心防护：防挤压、防破损、防老化；2. 密封要求：接口密封良好，无泄漏风险；3. 材质要求：无裂纹、无气泡、无破损；4. 尺寸要求：内径、壁厚符合设计要求,C,2.0,采购件,,总装,STD,/,/,/,/,/,/,/,/
H97C1303015AA,低温散热器出水管,,,1. 核心防护：防挤压、防破损、防老化；2. 密封要求：接口密封良好，无泄漏风险；3. 材质要求：无裂纹、无气泡、无破损；4. 尺寸要求：内径、壁厚符合设计要求,C,1.0,采购件,,,,0.208,327,270,99,40,600,400,280
H97C5505008AA,扶手箱胶垫,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,0.078,总装,纸箱,0.0087,30.0,6.0,6.0,,365.0,275.0,160.0
H97Z6120901AC,右前车门防擦条合件,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,B,1.0,采购件,1.05,总装,天地盖纸箱,,25.0,6.0,6.0,,365.0,275.0,160.0
H97D1303016AB,低温散热器进水管,,,1. 核心防护：防挤压、防破损、防老化；2. 密封要求：接口密封良好，无泄漏风险；3. 材质要求：无裂纹、无气泡、无破损；4. 尺寸要求：内径、壁厚符合设计要求,C,1.0,采购件,,总装,纸箱,/,/,/,/,/,/,/,/
H97X5505023XA,USB盖板,,,1. 核心防护：防变形、防划伤、防碰撞；2. 尺寸要求：关键尺寸偏差≤±0.5mm；3. 表面要求：无凹陷、无划痕、无锈蚀；4. 材质要求：符合设计强度标准,C,1.0,采购件,0.06,总装,纸箱,0.0063,16.0,6.0,6.0,80,650,435,260
H97C1201011BA,前部消音器隔热板,,,1. 核心防护：防变形、防划伤、防碰撞；2. 尺寸要求：关键尺寸偏差≤±0.5mm；3. 表面要求：无凹陷、无划痕、无锈蚀；4. 材质要求：符合设计强度标准,C,1.0,采购件,,总装,纸箱,0.4,446,199,141,20,600,400,320
H97A6309007AA,背门电动撑杆总成,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,2.0,采购件,0.948,总装,纸箱,0.0063,,,,,,,
HQ1461035,六角头螺栓、弹簧垫圈和平垫圈组合件,,,1. 核心防护：防腐蚀、防丢失、防损伤；2. 材质要求：无锈蚀、无裂纹、无变形；,C,4.0,采购件,0.04,总装,STD,/,/,/,/,/,/,/,/
H56A3506008AA,制动管路单管夹,,,1. 核心防护：防挤压、防破损、防老化；2. 密封要求：接口密封良好，无泄漏风险；3. 材质要求：无裂纹、无气泡、无破损；4. 尺寸要求：内径、壁厚符合设计要求,C,12.0,采购件,,总装,STD,0.0017,16,23.17,16,1000,365,275,210
H97A6103012BA,右前门玻璃总成,PE袋,,1. 核心防护：防冲击、防划伤、防破碎；2. 外观要求：无气泡、无划痕、无杂质；,A,1.0,采购件,4.072,总装,轻钢,4.34,1148,963,184,40,1170,1030,880
H97D3605806AA,车窗防夹控制器,,,1. 核心防护：防震动、防潮湿、防静电、防冲击；2. 电气要求：绝缘性能良好，无短路风险；3. 外观要求：外壳无破损，接口无变形；4. 存储要求：温度-20~50℃，湿度≤60%,C,1.0,采购件,0.23,总装,纸箱,0.0129,,,,,,,
H97C1307042AB,中冷水泵总成,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,,,,/,/,/,/,/,/,/,/
H97Y1201005AA,前消声器总成,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,,总装,纸箱,6.5,2026,473,92,16,3000,1200,1200
HQ1841035T10L1,六角法兰面螺栓,,,1. 核心防护：防腐蚀、防丢失、防损伤；2. 材质要求：无锈蚀、无裂纹、无变形；,C,6.0,采购件,0.2,总装,STD,/,/,/,/,/,/,/,/
H97A3602004AD,左前轮速传感器总成,,,1. 核心防护：防震动、防潮湿、防静电、防冲击；2. 电气要求：绝缘性能良好，无短路风险；3. 外观要求：外壳无破损，接口无变形；4. 存储要求：温度-20~50℃，湿度≤60%,C,1.0,采购件,0.06,总装,纸箱,0.0086,,,,,,,
HQ140B0618L,六角头螺栓和平垫圈组合件,,,1. 核心防护：防腐蚀、防丢失、防损伤；2. 材质要求：无锈蚀、无裂纹、无变形；,C,12.0,采购件,0.019,总装,STD,/,/,/,/,/,/,/,/
H97D3724112AA,左前门饰板线束总成,,,1. 核心防护：防变形、防划伤、防碰撞；2. 尺寸要求：关键尺寸偏差≤±0.5mm；3. 表面要求：无凹陷、无划痕、无锈蚀；4. 材质要求：符合设计强度标准,C,1.0,采购件,,总装,纸箱,1.69,372.0,316.0,217.0,,650.0,435.0,260.0
H97C1311004AB,电机副水箱总成,,,1. 核心防护：防震动、防潮湿、防静电、防冲击；2. 电气要求：绝缘性能良好，无短路风险；3. 外观要求：外壳无破损，接口无变形；4. 存储要求：温度-20~50℃，湿度≤60%,C,1.0,采购件,0.965,总装,纸箱,,250.0,240.0,230.0,,1200.0,1000.0,1050.0
H97D3724305AE,前副车架线束总成,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,,总装,纸箱,0.007,25.0,6.0,6.0,,365.0,275.0,160.0
HQY1861050T10L1D,带导向六角法兰面螺栓和带齿垫圈组合件,,,1. 核心防护：防腐蚀、防丢失、防损伤；2. 材质要求：无锈蚀、无裂纹、无变形；,C,8.0,采购件,,总装,STD,/,/,/,/,/,/,/,/
H97A3923011AC,空调制冷剂标签,,,1. 核心防护：防磨损、防脱落、防污损；2. 内容要求：字迹清晰，信息完整准确；3. 粘贴要求：粘贴牢固，无气泡、无起翘；4. 耐久性：符合户外使用要求,C,1.0,采购件,,总装,STD,/,,,,4800,365,275,160
H97X5400005XA,左侧围总成,防锈袋,有,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,A,1.0,焊装自制件,,焊装件,铁架,0.01,3997,685,1605,,,,
H97A5518007AB,左A柱天窗排水管,,,1. 核心防护：防变形、防划伤、防碰撞；2. 尺寸要求：关键尺寸偏差≤±0.5mm；3. 表面要求：无凹陷、无划痕、无锈蚀；4. 材质要求：符合设计强度标准,C,1.0,采购件,0.165,总装,纸箱,0.2,1008,898,312,20,600,400,280
H97C5001094CA,ECU支架组件,,,1. 核心防护：防震动、防潮湿、防静电、防冲击；2. 电气要求：绝缘性能良好，无短路风险；3. 外观要求：外壳无破损，接口无变形；4. 存储要求：温度-20~50℃，湿度≤60%,C,1.0,采购件,0.421（±8%）,总装,纸箱,0.233,,,,,,,
H97C1000010AB,减振软垫1,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,2.0,采购件,0.025,总装,纸箱,,1020.0,80.0,50.0,,650.0,435.0,260.0
HQ32410T10L1U,六角法兰面承面带齿锁紧螺母,,,1. 核心防护：防腐蚀、防丢失、防损伤；2. 材质要求：无锈蚀、无裂纹、无变形；,C,8.0,采购件,,总装,STD,/,/,/,/,/,/,/,/
H97Y3630810RD,T-BOX,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,0.35,总装,纸箱,/,/,/,/,/,/,/,/
HQY80108,公差调节器,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,8.0,采购件,0.036,总装,STD,0.59,387.0,23.0,132.0,,600.0,400.0,280.0
H56A3719001AD,智能遥控钥匙,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,2.0,采购件,,,,0.035,76.51,42.47,16.53,48,380,235,185
HQ1840630,六角法兰面螺栓,,,1. 核心防护：防腐蚀、防丢失、防损伤；2. 材质要求：无锈蚀、无裂纹、无变形；,C,2.0,采购件,0.2,总装,STD,/,/,/,/,/,/,/,/
H97X3101060AA,右下裙边装饰件总成,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,B,1.0,采购件,,,,0.0454,,,,,,,
Q215B0616T1F62,内六角花型盘头螺钉,,,1. 核心防护：防腐蚀、防丢失、防损伤；2. 材质要求：无锈蚀、无裂纹、无变形；,C,5.0,采购件,,总装,STD,,48.0,22.0,18.0,,365.0,275.0,210.0
H97D1303041AA,前暖芯出水管,,,1. 核心防护：防挤压、防破损、防老化；2. 密封要求：接口密封良好，无泄漏风险；3. 材质要求：无裂纹、无气泡、无破损；4. 尺寸要求：内径、壁厚符合设计要求,C,1.0,采购件,,总装,纸箱,0.526,783,484,189,20,800,600,280
H97A5515010ABJK05,后背门下装饰板总成,,,1. 核心防护：防变形、防划伤、防碰撞；2. 尺寸要求：关键尺寸偏差≤±0.5mm；3. 表面要求：无凹陷、无划痕、无锈蚀；4. 材质要求：符合设计强度标准,B,1.0,采购件,2.506,总装,天地盖纸箱,3.047,1340,627,174,10,1600,1140,1900
H97A6309013AA,背门左撑杆下支架总成-带球头销,,,1. 核心防护：防腐蚀、防丢失、防损伤；2. 材质要求：无锈蚀、无裂纹、无变形；,C,1.0,采购件,0.08,总装,纸箱,0.0068,,,,,,,
H97A5511042AAJK05,右前门框上装饰件总成,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,B,1.0,采购件,0.24,总装,纸箱,0.008,,,,,,,
H97Z8212005BA,前排座椅左侧安全带主体总成,,,1. 核心防护：防污损、防变形、防划伤；2. 结构要求：骨架无变形，面料无破损；3. 功能要求：调节机构灵活，无卡滞；4. 外观要求：面料无污渍，缝线整齐,C,1.0,采购件,,,,1.45,884.87,152.39,177.83,8,650,435,160
H97A5501009AA,左CCB 连接支架,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,0.205,总装,纸箱,0.006,,,,,,,
Q673C38F62,A型钢带式弹性软管夹箍,,,1. 核心防护：防挤压、防破损、防老化；2. 密封要求：接口密封良好，无泄漏风险；3. 材质要求：无裂纹、无气泡、无破损；4. 尺寸要求：内径、壁厚符合设计要求,C,1.0,采购件,,总装,STD,0.0111,,,,,,,
H97D9201011AA,电池包总成,PE袋,,1. 核心防护：防震动、防潮湿、防静电、防冲击；2. 电气要求：绝缘性能良好，无短路风险；3. 外观要求：外壳无破损，接口无变形；4. 存储要求：温度-20~50℃，湿度≤60%,A,1.0,采购件,,,,0.342,1491.25,1362.4,149.54,1,1800,1600,210
H97X3629806AA,后左角雷达,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,0.085,总装,纸箱,0.092,2523.44,2353.13,270.77,30,600,400,1390
H97E1104011AB,燃油箱安装带2,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,0.83,总装,纸箱,0.65,508.85,73.7,136.89,18,650,450,210
1201140-RA51,消声器密封垫,,,1. 核心防护：防老化、防挤压、防变形；2. 材质要求：无裂纹、无异味、无破损；3. 尺寸要求：关键尺寸偏差≤±1.0mm；4. 性能要求：弹性符合设计标准,C,2.0,采购件,,总装,STD,0.05,54.42,84.28,102.05,450,400,300,150
H97A8405030AA,机舱右后装饰板总成,,,1. 核心防护：防变形、防划伤、防碰撞；2. 尺寸要求：关键尺寸偏差≤±0.5mm；3. 表面要求：无凹陷、无划痕、无锈蚀；4. 材质要求：符合设计强度标准,C,1.0,采购件,,总装,纸箱,0.054,72.0,10.0,10.0,,365.0,275.0,160.0
H97X6101120XA,右前门总成,防锈袋,有,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,A,1.0,焊装自制件,,,,,264.0,116.0,69.0,,650.0,435.0,330.0
H97A8405033AB,风窗流水槽盖板左密封件,,,1. 核心防护：防变形、防划伤、防碰撞；2. 尺寸要求：关键尺寸偏差≤±0.5mm；3. 表面要求：无凹陷、无划痕、无锈蚀；4. 材质要求：符合设计强度标准,C,1.0,采购件,,总装,纸箱,0.47,1220.0,80.0,50.0,,550.0,365.0,210.0
H97A5016013AA,贴片φ40,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,8.0,采购件,,总装,STD,0.0099,40,40,2,1400,365,275,160
H97C8108001CC,压缩机排出管总成,,,1. 核心防护：防挤压、防破损、防老化；2. 密封要求：接口密封良好，无泄漏风险；3. 材质要求：无裂纹、无气泡、无破损；4. 尺寸要求：内径、壁厚符合设计要求,C,1.0,采购件,,总装,纸箱,,547.0,412.0,128.0,,1140.0,1140.0,730.0
H97A6105008AA,前门外开拉丝总成,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,2.0,采购件,0.0409,总装,纸箱,0.24,986.0,451.0,198.0,,1330.0,1140.0,545.0
H97C5519001AA,前地板前地毯总成,,,1. 核心防护：防变形、防划伤、防碰撞；2. 尺寸要求：关键尺寸偏差≤±0.5mm；3. 表面要求：无凹陷、无划痕、无锈蚀；4. 材质要求：符合设计强度标准,B,1.0,采购件,3.44,总装,天地盖纸箱,,,,,,,,
HQ32005,六角法兰面螺母,,,1. 核心防护：防腐蚀、防丢失、防损伤；2. 材质要求：无锈蚀、无裂纹、无变形；,C,4.0,采购件,,总装,STD,/,/,/,/,/,/,/,/
H97A2804022AB,后保险杠右安装座,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,0.466,总装,纸箱,0.159,178.41,62.06,333.78,75,650,435,260
09409-06201,卡扣,,,1. 核心防护：防腐蚀、防丢失、防损伤；2. 材质要求：无锈蚀、无裂纹、无变形；,C,11.0,采购件,0.002,总装,STD,/,/,/,/,/,/,/,/
H97C3605872BD,电动背门控制器,,,1. 核心防护：防震动、防潮湿、防静电、防冲击；2. 电气要求：绝缘性能良好，无短路风险；3. 外观要求：外壳无破损，接口无变形；4. 存储要求：温度-20~50℃，湿度≤60%,C,1.0,采购件,0.13,总装,纸箱,0.148,171.08,98.37,42.17,36,650,435,260
H97A7909006AE,功率放大器,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,1.12,总装,纸箱,1.5,359.56,192.93,90.39,6,650,435,1390
6308105-RA01,车门上背门限位块堵盖,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,4.0,采购件,0.001,总装,纸箱,0.001,18.15,19.46,18.74,1000,400,300,230
H97D5120004AA,后部下防护板支架,,,1. 核心防护：防变形、防划伤、防碰撞；2. 尺寸要求：关键尺寸偏差≤±0.5mm；3. 表面要求：无凹陷、无划痕、无锈蚀；4. 材质要求：符合设计强度标准,C,1.0,采购件,,总装,纸箱,0.121,120.0,12.0,12.0,,365.0,275.0,160.0
H97A5300020CK,前围加强梁总成,防锈袋,有,1. 核心防护：防变形、防划伤、防碰撞；2. 尺寸要求：关键尺寸偏差≤±0.5mm；3. 表面要求：无凹陷、无划痕、无锈蚀；4. 材质要求：符合设计强度标准,A,1.0,焊装件,,总装,轻钢,10.87,1339,340,291,9,1600,1150,780
HQY1861068T10L1,六角法兰面螺栓,,,1. 核心防护：防腐蚀、防丢失、防损伤；2. 材质要求：无锈蚀、无裂纹、无变形；,C,4.0,采购件,0.2,总装,STD,/,/,/,/,/,/,/,/
H97D1303008BA,中通道出水软管,,,1. 核心防护：防挤压、防破损、防老化；2. 密封要求：接口密封良好，无泄漏风险；3. 材质要求：无裂纹、无气泡、无破损；4. 尺寸要求：内径、壁厚符合设计要求,C,1.0,采购件,0.479,总装,纸箱,0.034,40.0,10.0,10.0,,365.0,275.0,160.0
HQY38002,塑料螺母,,,1. 核心防护：防腐蚀、防丢失、防损伤；2. 材质要求：无锈蚀、无裂纹、无变形；,C,3.0,采购件,,总装,STD,/,/,/,/,/,/,/,/
HQY1400620,六角头螺栓和平垫圈组合件,,,1. 核心防护：防腐蚀、防丢失、防损伤；2. 材质要求：无锈蚀、无裂纹、无变形；,C,8.0,采购件,0.019,总装,STD,/,/,/,/,/,/,/,/
H97C5100015CF,左门槛内板总成,防锈袋,有,1. 核心防护：防变形、防划伤、防碰撞；2. 尺寸要求：关键尺寸偏差≤±0.5mm；3. 表面要求：无凹陷、无划痕、无锈蚀；4. 材质要求：符合设计强度标准,A,1.0,焊装件,,,,13.148,2349,364,333,6,2700,1600,590
H97A6207023AA,左后门轮眉防污条总成,,,1. 核心防护：防损伤、防污损、防丢失；2. 外观要求：表面无划痕、无锈蚀、无破损；3. 尺寸要求：符合设计图纸要求；4. 通用要求：无明显质量缺陷,C,1.0,采购件,0.185,总装,纸箱,0.0129,20.0,8.0,8.0,,365.0,275.0,160.0
H97B1303004AA,中通道进水硬管,,,1. 核心防护：防挤压、防破损、防老化；2. 密封要求：接口密封良好，无泄漏风险；3. 材质要求：无裂纹、无气泡、无破损；4. 尺寸要求：内径、壁厚符合设计要求,C,1.0,采购件,0.4,总装,纸箱,0.0117,16.0,8.0,8.0,,365.0,275.0,160.0
HQY2714816L2,内六角花形大半圆头自攻螺钉,,,1. 核心防护：防腐蚀、防丢失、防损伤；2. 材质要求：无锈蚀、无裂纹、无变形；,C,76.0,采购件,,总装,STD,/,/,/,/,/,/,/,/
Q673C23F62,钢带式弹性软管夹箍,,,1. 核心防护：防挤压、防破损、防老化；2. 密封要求：接口密封良好，无泄漏风险；3. 材质要求：无裂纹、无气泡、无破损；4. 尺寸要求：内径、壁厚符合设计要求,C,7.0,采购件,,总装,STD,/,/,/,/,/,/,/,/
HQ1840612L1,六角法兰面螺栓,,,1. 核心防护：防腐蚀、防丢失、防损伤；2. 材质要求：无锈蚀、无裂纹、无变形；,C,28.0,采购件,0.2,总装,STD,/,/,/,/,/,/,/,/
