零件名称,零件等级（ABC）,零件重量KG,单车用量,零件尺寸L,零件尺寸W,零件尺寸H,来料SNP,来料包装L,来料包装W,来料包装H,零件分类
前视单目摄像头,C,0.25,1.0,2036,944.3,1098.47,60,600,400,280,KZQZC
前向毫米波雷达,C,0.252,1.0,752.71,259.19,454.6,56,600,400,280,KZQZC
自动泊车控制器,C,0.556,1.0,200.69,59.65,115.94,12,600,400,160,KZQZC
前顶灯总成,B,0.9,1.0,232.17,101.59,290.64,6,600,400,280,P
后背门线束总成合件,C,0.73,1.0,506.83,1021.17,1296.2,18,650,435,260,P
车身线束总成合件,B,25.8,1.0,4606.78,1561.83,1841.38,7,1140,980,110,P
前舱线束总成合件,B,5.3,1.0,1860.02,845.01,2103.24,1,650,435,260,P
前风窗玻璃总成,A,18.5,1.0,1550.13,722.66,1000.95,18,1750,1150,280,P
后风窗玻璃总成,A,5.8,1.0,1538.94,441.33,296.71,27,1800,1100,1390,P
左后角窗玻璃总成,B,4.8,1.0,506.39,158.18,1252.4,10,1680,750,160,P
右后角窗玻璃总成,B,4.8,1.0,506.39,1252.4,158.18,10,1680,750,160,P
左前角窗玻璃总成,B,1.05,1.0,365.73,482.89,95.75,60,1200,760,160,P
右前角窗玻璃总成,B,1.05,1.0,366.73,483.89,96.75,60,1200,760,160,P
清洗剂储液罐总成,C,0.46,1.0,192.91,681.68,584.84,60,1200,1000,280,P
仪表板左下底板总成,C,0.36,1.0,78.2,332.48,579.52,4,650,435,160,P
主驾地毯总成,B,2.93,1.0,670.73,947.86,317.81,6,1330,1140,160,P
第二排左侧座椅合件,A,,1.0,648.76,862.47,1044.75,2,1680,1150,210,DU
第二排右侧座椅合件,A,,1.0,648.76,863.47,1045.75,2,1550,1150,210,DU
内后视镜前装饰罩,C,0.185,1.0,299.21,132.18,228.07,5,600,400,210,P
内后视镜后装饰罩,C,0.067,1.0,258.78,115.43,136.64,80,400,300,210,P
充电口盖本体,C,0.455,1.0,359.74,208.61,105.84,6,650,435,110,P
E-mark标签,C,/,1.0,40,80,0.15,3000,365,275,160,P
电池包总成,A,0.342,1.0,1491.25,1362.4,149.54,1,1800,1600,210,P
天线放大器,C,0.04,1.0,90.67,32.4,16.81,144,435,325,260,P
行车记录摄像头,C,0.039,1.0,732.66,412.12,154.57,96,550,365,260,P
六角头螺栓和大平垫圈组合件,/,/,15.0,/,/,/,/,/,/,/,STD
六角头螺栓和平垫圈组合件,/,/,17.0,/,/,/,/,/,/,/,STD
六角头螺栓和平垫圈组合件,/,/,4.0,/,/,/,/,/,/,/,STD
六角头螺栓和平垫圈组合件,/,/,5.0,/,/,/,/,/,/,/,STD
六角头螺栓和平垫圈组合件,/,/,5.0,/,/,/,/,/,/,/,STD
六角头螺栓和平垫圈组合件,/,/,2.0,/,/,/,/,/,/,/,STD
六角头螺栓、弹簧垫圈和平垫圈组合件,/,/,9.0,/,/,/,/,/,/,/,STD
六角头螺栓、弹簧垫圈和平垫圈组合件,/,/,2.0,/,/,/,/,/,/,/,STD
六角头螺栓、弹簧垫圈和大垫圈组合件,/,/,5.0,/,/,/,/,/,/,/,STD
六角头螺栓、弹簧垫圈和平垫圈组合件,/,/,7.0,/,/,/,/,/,/,/,STD
六角头螺栓、弹簧垫圈和平垫圈组合件,/,/,2.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓,/,/,45.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓,/,/,26.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓,/,/,2.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓,/,/,6.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓,/,/,8.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓,/,/,21.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓,/,/,2.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓,/,/,28.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓,/,/,11.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓,/,/,11.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓,/,/,3.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓,/,/,1.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓,/,/,3.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓,/,/,5.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓,/,/,6.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓,/,/,1.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓,/,/,2.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓,/,/,4.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓,/,/,1.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓,/,/,4.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓,/,/,4.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓,/,/,2.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓,/,/,2.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓,/,/,2.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓,/,/,2.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓,/,/,1.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓,/,/,2.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓,/,/,6.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓,/,/,8.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓,/,/,30.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓,/,/,44.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓,/,/,4.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓,/,/,3.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓,/,/,4.0,/,/,/,/,/,/,/,STD
十字槽大半圆头自攻螺钉,/,/,6.0,/,/,/,/,/,/,/,STD
六角法兰面螺母,/,/,96.0,/,/,/,/,/,/,/,STD
六角法兰面螺母,/,/,82.0,/,/,/,/,/,/,/,STD
六角法兰面螺母,/,/,9.0,/,/,/,/,/,/,/,STD
六角法兰面螺母,/,/,2.0,/,/,/,/,/,/,/,STD
六角法兰面螺母,/,/,1.0,/,/,/,/,/,/,/,STD
六角螺母和锥形弹性垫圈组合件,/,/,6.0,/,/,/,/,/,/,/,STD
六角法兰面承面带齿锁紧螺母,/,/,24.0,/,/,/,/,/,/,/,STD
六角法兰面承面带齿锁紧螺母,/,/,4.0,/,/,/,/,/,/,/,STD
全金属六角法兰面锁紧螺母,/,/,5.0,/,/,/,/,/,/,/,STD
全金属六角法兰面锁紧螺母,/,/,2.0,/,/,/,/,/,/,/,STD
非金属嵌件六角法兰面锁紧螺母,/,/,2.0,/,/,/,/,/,/,/,STD
非金属嵌件六角法兰面锁紧螺母,/,/,1.0,/,/,/,/,/,/,/,STD
非金属嵌件六角法兰面锁紧螺母,/,/,6.0,/,/,/,/,/,/,/,STD
六角头螺栓和平垫组合件,/,/,5.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓和平垫圈组合件,/,/,7.0,/,/,/,/,/,/,/,STD
六角头螺栓和平垫圈组合件,/,/,4.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓和平垫圈组合件,/,/,4.0,/,/,/,/,/,/,/,STD
带导向六角法兰面螺栓和平垫圈组合件,/,/,11.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓和平垫圈组合件,/,/,2.0,/,/,/,/,/,/,/,STD
带导向六角法兰面螺栓和平垫圈组合件,/,/,4.0,/,/,/,/,/,/,/,STD
六角头螺栓和平垫圈组合件,/,/,41.0,/,/,/,/,/,/,/,STD
十字槽六角头法兰面螺栓,/,/,22.0,/,/,/,/,/,/,/,STD
十字槽六角头法兰面螺栓,/,/,26.0,/,/,/,/,/,/,/,STD
十字槽六角头法兰面螺栓,/,/,13.0,/,/,/,/,/,/,/,STD
十字槽六角头法兰面螺栓,/,/,39.0,/,/,/,/,/,/,/,STD
十字槽六角头法兰面螺栓,/,/,4.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓和带齿垫圈组合件,/,/,4.0,/,/,/,/,/,/,/,STD
带导向六角法兰面螺栓和带齿垫圈组合件,/,/,4.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓,/,/,6.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓和平垫圈组合件,/,/,4.0,/,/,/,/,/,/,/,STD
前制动软管连接螺栓,/,/,4.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓,/,/,8.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓,/,/,8.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓,/,/,1.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓,/,/,2.0,/,/,/,/,/,/,/,STD
车轮螺栓,/,/,20.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓,/,/,5.0,/,/,/,/,/,/,/,STD
搭铁螺栓,/,/,43.0,/,/,/,/,/,/,/,STD
定位螺栓,/,/,16.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓,/,/,4.0,/,/,/,/,/,/,/,STD
内六角花形盘头螺钉,/,/,12.0,/,/,/,/,/,/,/,STD
内六角平圆头螺钉,/,/,4.0,/,/,/,/,/,/,/,STD
内六角花形大半圆头螺钉和平垫圈组合件,/,/,6.0,/,/,/,/,/,/,/,STD
内六角花形大半圆头螺钉和平垫圈组合件,/,/,4.0,/,/,/,/,/,/,/,STD
内六角花形盘头螺钉,/,/,4.0,/,/,/,/,/,/,/,STD
内六角花型大盘头螺栓,/,/,17.0,/,/,/,/,/,/,/,STD
内六角花形大半圆头自攻螺钉,/,/,24.0,/,/,/,/,/,/,/,STD
限位螺栓,/,/,2.0,/,/,/,/,/,/,/,STD
内六角花形扁圆头螺钉,/,/,12.0,/,/,/,/,/,/,/,STD
内六角花形扁圆头螺钉,/,/,12.0,/,/,/,/,/,/,/,STD
内六角花形扁圆头螺钉,/,/,10.0,/,/,/,/,/,/,/,STD
内六角盘头螺钉和平垫圈组合件,/,/,2.0,/,/,/,/,/,/,/,STD
内六角花型大平头自攻螺钉,/,/,8.0,/,/,/,/,/,/,/,STD
内六角花形盘头螺钉,/,/,4.0,/,/,/,/,/,/,/,STD
六角法兰面自攻螺钉和平垫圈组合件,/,/,2.0,/,/,/,/,/,/,/,STD
内六角花形大半圆头自攻螺钉,/,/,96.0,/,/,/,/,/,/,/,STD
内六角花形盘头自攻螺钉,/,/,2.0,/,/,/,/,/,/,/,STD
内六角花形自攻螺钉,/,/,8.0,/,/,/,/,/,/,/,STD
搭铁螺母,/,/,6.0,/,/,/,/,/,/,/,STD
六角大法兰面螺母,/,/,8.0,/,/,/,/,/,/,/,STD
六角法兰面螺母,/,/,7.0,/,/,/,/,/,/,/,STD
六角螺母和锥形大垫圈组合件,/,/,3.0,/,/,/,/,/,/,/,STD
轮毂锁紧螺母,/,/,2.0,/,/,/,/,/,/,/,STD
全金属六角法兰面锁紧螺母,/,/,6.0,/,/,/,/,/,/,/,STD
非金属嵌件六角法兰面锁紧螺母,/,/,4.0,/,/,/,/,/,/,/,STD
球头卡扣,/,/,2.0,/,/,/,/,/,/,/,STD
密封卡扣,/,/,74.0,/,/,/,/,/,/,/,STD
密封卡扣,/,/,16.0,/,/,/,/,/,/,/,STD
塑料螺母,/,/,34.0,/,/,/,/,/,/,/,STD
E型环,/,/,4.0,/,/,/,/,/,/,/,STD
簧片螺母,/,/,4.0,/,/,/,/,/,/,/,STD
A型通孔式嵌装塑料螺母,/,/,6.0,/,/,/,/,/,/,/,STD
前制动软管安装垫圈,/,/,8.0,/,/,/,/,/,/,/,STD
双管管夹,/,/,5.0,/,/,/,/,/,/,/,STD
制动管路三管夹,/,/,2.0,/,/,/,/,/,/,/,STD
四管管夹,/,/,9.0,/,/,/,/,/,/,/,STD
金属卡子,/,/,24.0,/,/,/,/,/,/,/,STD
开尾销,/,/,26.0,/,/,/,/,/,/,/,STD
塑料卡扣,/,/,2.0,/,/,/,/,/,/,/,STD
塑料卡扣,/,/,14.0,/,/,/,/,/,/,/,STD
卡扣,/,/,41.0,/,/,/,/,/,/,/,STD
子母扣,/,/,10.0,/,/,/,/,/,/,/,STD
7/16英制螺栓（25）,/,/,4.0,/,/,/,/,/,/,/,STD
内六角盘头螺钉,/,/,4.0,/,/,/,/,/,/,/,STD
内六角花形盘头螺钉,/,/,19.0,/,/,/,/,/,/,/,STD
十字槽盘头自攻螺钉与平垫圈组合件,/,/,3.0,/,/,/,/,/,/,/,STD
十字槽盘头自攻螺钉和平垫圈组合件,/,/,8.0,/,/,/,/,/,/,/,STD
十字槽盘头自攻钉和平垫圈组合件,/,/,2.0,/,/,/,/,/,/,/,STD
十字槽盘头自攻螺钉和大垫圈组合件,/,/,2.0,/,/,/,/,/,/,/,STD
十字槽盘头自攻螺钉和大垫圈组合件,/,/,4.0,/,/,/,/,/,/,/,STD
内六角花形沉头螺钉,/,/,10.0,/,/,/,/,/,/,/,STD
六角法兰面自攻螺钉,/,/,12.0,/,/,/,/,/,/,/,STD
十字槽盘头自攻螺钉-C型,/,/,2.0,/,/,/,/,/,/,/,STD
十字槽盘头自攻螺钉-C型,/,/,16.0,/,/,/,/,/,/,/,STD
十字槽大半圆头自攻螺钉,/,/,12.0,/,/,/,/,/,/,/,STD
十字槽大半圆头螺钉-C型,/,/,2.0,/,/,/,/,/,/,/,STD
十字槽大半圆头自攻螺钉-C型,/,/,44.0,/,/,/,/,/,/,/,STD
十字槽大半圆头自攻螺钉-C型,/,/,6.0,/,/,/,/,/,/,/,STD
开口型平圆头抽芯铆钉,/,/,10.0,/,/,/,/,/,/,/,STD
钢带式弹性软管夹箍,/,/,2.0,/,/,/,/,/,/,/,STD
钢带式弹性软管夹箍,/,/,2.0,/,/,/,/,/,/,/,STD
钢带式弹性软管夹箍,/,/,3.0,/,/,/,/,/,/,/,STD
B型钢带式弹性软管夹箍,/,/,9.0,/,/,/,/,/,/,/,STD
钢带式弹性软管夹箍-预张开式,/,/,4.0,/,/,/,/,/,/,/,STD
钢带式弹性软管夹箍-预张开式,/,/,1.0,/,/,/,/,/,/,/,STD
钢带式弹性软管夹箍,/,/,2.0,/,/,/,/,/,/,/,STD
钢带式弹性软管夹箍,/,/,9.0,/,/,/,/,/,/,/,STD
B型钢带式弹性软管夹箍,/,/,3.0,/,/,/,/,/,/,/,STD
钢带式弹性软管夹箍-预张开式,/,/,3.0,/,/,/,/,/,/,/,STD
前防撞梁左连接板,C,0.101,1.0,159,78,65,140,365,275,210,P
前防撞梁右连接板,C,0.101,1.0,159,78,65,140,365,275,210,P
前围板前横梁空腔隔断,C,0.027,1.0,158,76,36,100,650,435,160,P
前机舱封板左加强板总成,B,3.699,1.0,896,410,369,5,1330,1140,545,P
前机舱封板右加强板总成,B,3.699,1.0,896,410,369,5,1330,1140,545,P
左门槛内板总成,B,13.148,1.0,2349,364,333,6,2700,1600,590,P
左A柱里板下部总成,B,4.45,1.0,949,567,132,24,1330,1140,730,P
右A柱里板下部总成,B,4.45,1.0,949,567,132,24,1330,1140,730,P
后围板焊接总成,B,5.3,1.0,1263,420,159,14,1600,1140,1150,P
顶盖前横梁焊接总成,B,3.28,1.0,1266,200,56,24,1600,1150,590,P
顶盖后横梁焊接总成,B,4.12,1.0,190,291,130,22,1600,1140,545,P
顶盖第四横梁,B,1.713,1.0,1280,140,52,180,1600,1140,545,P
左前门上铰链总成,C,0.31,2.0,98,66,51,36,400,300,148,P
右前门上铰链总成,C,0.31,2.0,98,66,51,36,400,300,148,P
发动机罩左铰链,C,0.653,1.0,313,165,88,10,650,435,160,P
发动机罩右铰链,C,0.653,1.0,313,165,88,10,650,435,160,P
蓄电池压板总成,C,1.088,1.0,355,255,85,12,650,435,260,P
前风窗流水槽总成,B,9.806,1.0,1523,516,385,6,1700,1140,280,P
大天窗加强环组件,B,6.896,1.0,1273,996,53,24,1600,1150,1200,P
顶盖天窗加强环焊接总成,B,6.725,1.0,1278,876,106,24,1600,1150,1200,P
背门铰链,C,0.337,2.0,77,68,55,36,400,300,148,P
右门槛内板总成,B,12.897,1.0,2349,364,333,6,2700,1600,590,P
前围加强梁总成,B,10.87,1.0,1339,340,291,9,1600,1150,780,P
前围板焊接总成,B,10.34,1.0,1340,574,423,6,1600,1150,1200,P
前围横梁组件,B,1.85,1.0,551,195,111,8,650,435,260,P
车架左前段总成,B,15.009,1.0,1193,620,547,7,2300,1600,780,P
车架右前段总成,B,15.009,1.0,1193,624,442,9,2300,1600,780,P
六角头螺栓和大平垫圈组合件,/,/,2.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓,/,/,41.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓,/,/,4.0,/,/,/,/,/,/,/,STD
六角法兰面螺栓,/,/,2.0,/,/,/,/,/,/,/,STD
六角头螺栓和大平垫圈组合件,/,/,4.0,/,/,/,/,/,/,/,STD
六角头螺栓和平垫圈组合件,/,/,4.0,/,/,/,/,/,/,/,STD
组合螺栓,/,/,4.0,/,/,/,/,/,/,/,STD
内十二齿花形法兰面螺栓,/,/,12.0,/,/,/,/,/,/,/,STD
六角法兰面螺母,/,/,4.0,/,/,/,/,/,/,/,STD
自穿刺铆钉,/,/,57.0,/,/,/,/,/,/,/,STD
自穿刺铆钉,/,/,42.0,/,/,/,/,/,/,/,STD
发动机总成,A,,1.0,805,600,688,,,,,总装总成自制件
后桥总成,A,,1.0,1775,1040,380,,,,,总装总成自制件
前端模块总成,A,,1.0,1390,515,750,,,,,总装总成自制件
前悬总成,A,,1.0,1673,950,400,,,,,总装总成自制件
仪表板总成,A,,1.0,1708,817,750,,,,,总装总成自制件
左前制动器总成,A,,1.0,620,405,200,,,,,总装总成自制件
右前制动器总成,A,,1.0,620,405,200,,,,,总装总成自制件
前地板总成,A,,1.0,1520,292,1683,,,,,焊装总成自制件
后车体总成,A,,1.0,1993,1506,488,,,,,焊装总成自制件
左侧围总成,A,,1.0,3997,685,1605,,,,,焊装总成自制件
右侧围总成,A,,1.0,3997,685,1605,,,,,焊装总成自制件
发动机罩,A,,1.0,1775,221,989,,,,,焊装总成自制件
背门/行李箱盖,A,,1.0,1741,454,1127,,,,,焊装总成自制件
左前门,A,,1.0,1181,263,1443,,,,,焊装总成自制件
右前门,A,,1.0,1181,263,1443,,,,,焊装总成自制件
左后门,A,,1.0,1335,313,1540,,,,,焊装总成自制件
右后门,A,,1.0,1335,313,1540,,,,,焊装总成自制件
左减震塔,A,,1.0,1005,840,472,,,,,焊装总成自制件
右减震塔,A,,1.0,1005,840,472,,,,,焊装总成自制件
左翼子板,A,2.6,1.0,1070,231,1076,,,,,冲焊自制件
右翼子板,A,2.6,1.0,1070,231,1076,,,,,冲焊自制件
顶盖外板,A,20,1.0,2996,1335,198,,,,,冲焊自制件
前保险杠总成,A,,1.0,1978.35,620,745.412,,,,,涂树自制件
后保险杠总成,A,,1.0,1896.24,800,820.24,,,,,涂树自制件
燃油管单管夹,/,/,3.0,/,/,/,/,/,/,/,/
碳罐控制阀,/,/,1.0,/,/,/,/,/,/,/,/
高压发电机盖板,/,/,1.0,/,/,/,/,/,/,/,/
发动机后悬置支架,/,/,1.0,/,/,/,/,/,/,/,/
消声器密封垫,/,/,1.0,/,/,/,/,/,/,/,/
发动机连接管,/,/,1.0,/,/,/,/,/,/,/,/
四通控制阀总成,/,/,1.0,/,/,/,/,/,/,/,/
发动机燃油管路支架,/,/,1.0,/,/,/,/,/,/,/,/
炭罐脱附管3,/,/,1.0,/,/,/,/,/,/,/,/
炭罐脱附管4,/,/,1.0,/,/,/,/,/,/,/,/
水管支架3,/,/,1.0,/,/,/,/,/,/,/,/
水管支架5,/,/,1.0,/,/,/,/,/,/,/,/
水管支架6,/,/,1.0,/,/,/,/,/,/,/,/
增程控制器进水软管,/,/,1.0,/,/,/,/,/,/,/,/
发动机副水箱通气管,/,/,1.0,/,/,/,/,/,/,/,/
压缩机总成,/,/,1.0,/,/,/,/,/,/,/,/
压缩机支架总成,/,/,1.0,/,/,/,/,/,/,/,/
高压发电机盖板,/,/,1.0,/,/,/,/,/,/,/,/
供油管3,/,/,1.0,/,/,/,/,/,/,/,/
燃油管路支架,/,/,1.0,/,/,/,/,/,/,/,/
空滤器支撑2,/,/,1.0,/,/,/,/,/,/,/,/
炭罐脱附管2,/,/,1.0,/,/,/,/,/,/,/,/
四通比例阀安装支架,/,/,1.0,/,/,/,/,/,/,/,/
水管支架1,/,/,1.0,/,/,/,/,/,/,/,/
前电机进水软管,/,/,1.0,/,/,/,/,/,/,/,/
水泵出水软管,/,/,1.0,/,/,/,/,/,/,/,/
chiller2到四通水管,/,/,1.0,/,/,/,/,/,/,/,/
高温散热器出水管,/,/,1.0,/,/,/,/,/,/,/,/
高温散热器进水管,/,/,1.0,/,/,/,/,/,/,/,/
四通控制阀到chiller水管,/,/,1.0,/,/,/,/,/,/,/,/
电机水泵进水管总成,/,/,1.0,/,/,/,/,/,/,/,/
中冷水泵进水管总成,/,/,1.0,/,/,/,/,/,/,/,/
中冷水泵到中冷器水管总成,/,/,1.0,/,/,/,/,/,/,/,/
发动机暖风回水管,/,/,1.0,/,/,/,/,/,/,/,/
电机水泵到前电驱控制器水管,/,/,1.0,/,/,/,/,/,/,/,/
发动机到暖芯水泵水管总成,/,/,1.0,/,/,/,/,/,/,/,/
暖芯回路电子水泵总成,/,/,1.0,/,/,/,/,/,/,/,/
暖芯水泵到PTC水管,/,/,1.0,/,/,/,/,/,/,/,/
水泵安装支架1,/,/,1.0,/,/,/,/,/,/,/,/
水泵安装支架2,/,/,1.0,/,/,/,/,/,/,/,/
水泵安装支架3,/,/,1.0,/,/,/,/,/,/,/,/
四通阀到暖芯水泵水管,/,/,1.0,/,/,/,/,/,/,/,/
水泵安装支架4,/,/,1.0,/,/,/,/,/,/,/,/
电机水泵总成,/,/,1.0,/,/,/,/,/,/,/,/
电池包水泵总成,/,/,1.0,/,/,/,/,/,/,/,/
中冷水泵总成,/,/,1.0,/,/,/,/,/,/,/,/
前连接轴总成,/,/,1.0,/,/,/,/,/,/,/,/
发动机线束支架,/,/,1.0,/,/,/,/,/,/,/,/
发动机线束支架,/,/,1.0,/,/,/,/,/,/,/,/
变速箱搭铁线束,/,/,1.0,/,/,/,/,/,/,/,/
空调管路安装支架,/,/,1.0,/,/,/,/,/,/,/,/
发电机控制器高压线束总成,/,/,1.0,/,/,/,/,/,/,/,/
发电机控制器高压线束总成支架3,/,/,1.0,/,/,/,/,/,/,/,/
前舱电池包加热PTC-压缩机高压线束总成支架3,/,/,1.0,/,/,/,/,/,/,/,/
发动机线束支架,/,/,1.0,/,/,/,/,/,/,/,/
发动机总成,/,/,1.0,/,/,/,/,/,/,/,/
电驱动单元总成,/,/,1.0,/,/,/,/,/,/,/,/
六角头螺栓和平垫圈组合件,/,/,1.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,9.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,1.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,17.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,4.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,4.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,2.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,2.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,2.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,4.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,1.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,3.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,1.0,/,/,/,/,/,/,/,/
六角法兰面螺母,/,/,9.0,/,/,/,/,/,/,/,/
双头螺柱,/,/,1.0,/,/,/,/,/,/,/,/
六角头螺栓和锥形弹性垫圈组合件,/,/,4.0,/,/,/,/,/,/,/,/
六角头螺栓和弹性垫圈组合件,/,/,4.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,3.0,/,/,/,/,/,/,/,/
六角法兰面螺母,/,/,1.0,/,/,/,/,/,/,/,/
全金属六角法兰面锁紧螺母,/,/,2.0,/,/,/,/,/,/,/,/
隔离管夹,/,/,1.0,/,/,/,/,/,/,/,/
十字槽球头螺栓,/,/,2.0,/,/,/,/,/,/,/,/
弹性销,/,/,2.0,/,/,/,/,/,/,/,/
内六角圆柱头螺钉,/,/,2.0,/,/,/,/,/,/,/,/
钢带式弹性软管夹箍,/,/,1.0,/,/,/,/,/,/,/,/
B型钢带式弹性软管夹箍,/,/,2.0,/,/,/,/,/,/,/,/
钢带式弹性软管夹箍,/,/,7.0,/,/,/,/,/,/,/,/
B型钢带式弹性软管夹箍,/,/,3.0,/,/,/,/,/,/,/,/
钢带式弹性软管夹箍-预张开式,/,/,1.0,/,/,/,/,/,/,/,/
钢带式弹性软管夹箍,/,/,2.0,/,/,/,/,/,/,/,/
卡扣,/,/,2.0,/,/,/,/,/,/,/,/
后电驱控制器包裹,/,/,1.0,/,/,/,/,/,/,/,/
