零件名称,零件等级（ABC）,零件重量KG,单车用量,零件尺寸L,零件尺寸W,零件尺寸H,来料SNP,来料包装L,来料包装W,来料包装H,零件分类
后悬架吊钩,/,/,1.0,/,/,/,/,/,/,/,/
左后驱动轴总成,/,/,1.0,/,/,/,/,/,/,/,/
右后驱动轴总成,/,/,1.0,/,/,/,/,/,/,/,/
连接轴总成,/,/,1.0,/,/,/,/,/,/,/,/
后电机右悬置支架,/,/,1.0,/,/,/,/,/,/,/,/
后电机左悬置支架,/,/,1.0,/,/,/,/,/,/,/,/
后电机后悬置支架,/,/,1.0,/,/,/,/,/,/,/,/
后副车架合件,/,/,1.0,/,/,/,/,/,/,/,/
左后空气弹簧总成,B,3.2,1.0,321,235,209,50,1330,1140,1090,P
右后空气弹簧总成,B,3.2,1.0,321,235,209,50,1330,1140,1090,P
后悬架后下控制臂,/,/,1.0,/,/,/,/,/,/,/,/
后悬架右后下控制臂,/,/,1.0,/,/,/,/,/,/,/,/
后稳定杆总成,/,/,1.0,/,/,/,/,/,/,/,/
后稳定杆接头总成,/,/,2.0,/,/,/,/,/,/,/,/
轮毂轴承密封圈,/,/,2.0,/,/,/,/,/,/,/,/
左后制动钳总成,/,/,1.0,/,/,/,/,/,/,/,/
右后制动钳总成,/,/,1.0,/,/,/,/,/,/,/,/
左轮速传感器总成,C,0.009,1.0,71,41,17,140,550,360,150,P
右轮速传感器总成,C,0.009,1.0,71,41,17,140,550,360,150,P
后电机搭铁线束,/,/,1.0,/,/,/,/,/,/,/,/
左后带支架高度传感器总成,/,/,1.0,/,/,/,/,/,/,/,/
右后带支架高度传感器总成,/,/,1.0,/,/,/,/,/,/,/,/
轮毂轴承总成,/,/,2.0,/,/,/,/,/,/,/,/
左后转向节总成,/,/,1.0,/,/,/,/,/,/,/,/
右后转向节总成,/,/,1.0,/,/,/,/,/,/,/,/
后悬架左后上控制臂,/,/,1.0,/,/,/,/,/,/,/,/
后悬架右后上控制臂,/,/,1.0,/,/,/,/,/,/,/,/
后悬架前上控制臂,/,/,2.0,/,/,/,/,/,/,/,/
后悬架前下控制臂,/,/,2.0,/,/,/,/,/,/,/,/
左后前束连杆,/,/,1.0,/,/,/,/,/,/,/,/
右后前束连杆,/,/,1.0,/,/,/,/,/,/,/,/
后轮转向器总成,/,/,1.0,/,/,/,/,/,/,/,/
后轮转向器合件,/,/,1.0,/,/,/,/,/,/,/,/
后电驱系统合件,/,/,1.0,/,/,/,/,/,/,/,/
后制动盘,/,/,2.0,/,/,/,/,/,/,/,/
左后轮速传感器线束支架,C,0.05,1.0,81,64,35,350,435,325,160,P
右后轮速传感器线束支架,C,0.05,1.0,81,64,35,350,436,326,161,P
六角头螺栓和平垫圈组合件,/,/,2.0,/,/,/,/,/,/,/,/
六角头螺栓和平垫圈组合件,/,/,2.0,/,/,/,/,/,/,/,/
六角头螺栓和平垫圈组合件,/,/,2.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,2.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,3.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,1.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,2.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,4.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,3.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,6.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,4.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,2.0,/,/,/,/,/,/,/,/
制动盘安装螺钉,/,/,4.0,/,/,/,/,/,/,/,/
六角法兰面螺母,/,/,2.0,/,/,/,/,/,/,/,/
非金属嵌件六角法兰面锁紧螺母,/,/,4.0,/,/,/,/,/,/,/,/
非金属嵌件六角法兰面锁紧螺母,/,/,6.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,2.0,/,/,/,/,/,/,/,/
支架螺栓,/,/,4.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,2.0,/,/,/,/,/,/,/,/
六角法兰面螺栓和带齿垫圈组合件,/,/,4.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,4.0,/,/,/,/,/,/,/,/
偏心螺栓,/,/,2.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,2.0,/,/,/,/,/,/,/,/
偏心螺栓,/,/,2.0,/,/,/,/,/,/,/,/
带导向六角法兰面螺栓和平垫圈组合件,/,/,2.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,2.0,/,/,/,/,/,/,/,/
带导向六角法兰面螺栓,/,/,2.0,/,/,/,/,/,/,/,/
转向节螺栓,/,/,8.0,/,/,/,/,/,/,/,/
六角法兰面螺母,/,/,2.0,/,/,/,/,/,/,/,/
轮毂锁紧螺母,/,/,2.0,/,/,/,/,/,/,/,/
非金属嵌件六角法兰面锁紧螺母,/,/,10.0,/,/,/,/,/,/,/,/
大垫圈,/,/,2.0,/,/,/,/,/,/,/,/
偏心垫片,/,/,4.0,/,/,/,/,/,/,/,/
中冷器衬套,C,0.008,1.0,24,23,20,1500,365,275,220,P
隔振垫2,C,0.017,1.0,49,49,16,1000,650,436,260,P
隔振垫3,C,0.02,1.0,46,45,26,1000,650,436,260,P
中冷器固定支架2,C,0.191,1.0,139,65,61,76,435,325,160,P
低温散热器总成,/,/,1.0,/,/,/,/,/,/,/,/
散热器上减振垫,/,/,2.0,/,/,/,/,/,/,/,/
散热器下减振垫,/,/,2.0,/,/,/,/,/,/,/,/
机舱连接板焊接总成,B,6.159,1.0,1318,411,148,10,1550,1140,750,P
LLP横梁左安装支架组件,/,/,1.0,/,/,/,/,/,/,/,/
LLP横梁右安装支架组件,/,/,1.0,/,/,/,/,/,/,/,/
LLP横梁焊接总成,/,/,1.0,/,/,/,/,/,/,/,/
前防撞梁总成,/,/,1.0,/,/,/,/,/,/,/,/
冷凝器总成,/,/,1.0,/,/,/,/,/,/,/,/
高温散热器总成,/,/,1.0,/,/,/,/,/,/,/,/
散热器上支架,C,0.314,1.0,212,149,84,60,650,435,260,P
散热器支架,C,0.142,1.0,121,76,57,60,365,275,210,P
压缩机排出管路总成1,C,0.27,1.0,332,316,100,30,650,435,260,P
压缩机排出管路总成2,/,/,1.0,/,/,/,/,/,/,/,/
散热器下支架,/,0.117,1.0,/,/,/,80,435,325,210,/
散热器上支架,/,0.072,1.0,/,/,/,160,435,325,210,/
散热器支架,C,0.368,1.0,179,178,97,20,435,325,210,P
低温散热器进水管,/,/,1.0,/,/,/,/,/,/,/,/
PTC2进水软管,C,0.095,1.0,200,117,55,100,550,350,255,P
水加热PTC总成,C,2.7,1.0,325,216,78,3,400,300,280,KZQZC
散热器电子风扇总成,/,/,1.0,/,/,/,/,/,/,/,/
散热器上支架,/,/,2.0,/,/,/,/,/,/,/,/
六角头螺栓和平垫圈组合件,/,/,2.0,/,/,/,/,/,/,/,/
六角头螺栓和平垫圈组合件,/,/,6.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,4.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,2.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,8.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,4.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,4.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,9.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,1.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,1.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,2.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,2.0,/,/,/,/,/,/,/,/
卡扣,/,/,2.0,/,/,/,/,/,/,/,/
十字槽盘头自攻螺钉-C型,/,/,2.0,/,/,/,/,/,/,/,/
钢带式弹性软管夹箍,/,/,1.0,/,/,/,/,/,/,/,/
钢带式弹性软管夹箍,/,/,2.0,/,/,/,/,/,/,/,/
前悬架左下控制臂总成,/,/,1.0,/,/,/,/,/,/,/,/
前悬架右下控制臂总成,/,/,1.0,/,/,/,/,/,/,/,/
前悬架下摆臂球头座,/,/,2.0,/,/,/,/,/,/,/,/
前稳定杆总成,/,/,1.0,/,/,/,/,/,/,/,/
转向器隔热板,/,/,1.0,/,/,/,/,/,/,/,/
转向器带横拉杆总成,/,/,1.0,/,/,/,/,/,/,/,/
前副车架总成,/,/,1.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,3.0,/,/,/,/,/,/,/,/
非金属嵌件六角法兰面锁紧螺母,/,/,4.0,/,/,/,/,/,/,/,/
非金属嵌件六角法兰面锁紧螺母,/,/,4.0,/,/,/,/,/,/,/,/
六角法兰面螺栓和带齿垫圈组合件,/,/,4.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,3.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,4.0,/,/,/,/,/,/,/,/
内十二齿花形法兰面螺栓,/,/,4.0,/,/,/,/,/,/,/,/
六角加大法兰面螺母,/,/,2.0,/,/,/,/,/,/,/,/
大垫圈,/,/,2.0,/,/,/,/,/,/,/,/
点光源,/,/,1.0,/,/,/,/,/,/,/,/
转向管柱带中间轴总成,/,/,1.0,/,/,/,/,/,/,/,/
空气质量传感器,/,/,1.0,/,/,/,/,/,/,/,/
手套箱总成,/,/,1.0,/,/,/,/,/,/,/,/
手套箱总成,/,/,1.0,/,/,/,/,/,/,/,/
手套箱总成,/,/,1.0,/,/,/,/,/,/,/,/
左侧吹脚风管总成,/,/,1.0,/,/,/,/,/,/,/,/
右侧吹脚风管总成,/,/,1.0,/,/,/,/,/,/,/,/
转向柱上护罩总成,/,/,1.0,/,/,/,/,/,/,/,/
转向柱上护罩总成,/,/,1.0,/,/,/,/,/,/,/,/
转向柱上护罩总成,/,/,1.0,/,/,/,/,/,/,/,/
转向柱上护罩总成,/,/,1.0,/,/,/,/,/,/,/,/
转向柱下护罩总成,/,/,1.0,/,/,/,/,/,/,/,/
转向柱下护罩总成,/,/,1.0,/,/,/,/,/,/,/,/
转向柱下护罩总成,/,/,1.0,/,/,/,/,/,/,/,/
高音扬声器,/,/,2.0,/,/,/,/,/,/,/,/
组合仪表显示屏,/,/,1.0,/,/,/,/,/,/,/,/
仪表横梁,/,/,1.0,/,/,/,/,/,/,/,/
左侧装饰面板总成,/,/,1.0,/,/,/,/,/,/,/,/
左侧装饰面板总成,/,/,1.0,/,/,/,/,/,/,/,/
左侧装饰面板总成,/,/,1.0,/,/,/,/,/,/,/,/
左侧装饰面板总成,/,/,1.0,/,/,/,/,/,/,/,/
右侧装饰面板总成,/,/,1.0,/,/,/,/,/,/,/,/
右侧装饰面板总成,/,/,1.0,/,/,/,/,/,/,/,/
右侧装饰面板总成,/,/,1.0,/,/,/,/,/,/,/,/
右侧装饰面板总成,/,/,1.0,/,/,/,/,/,/,/,/
左侧出风口总成,/,/,1.0,/,/,/,/,/,/,/,/
右侧出风口总成,/,/,1.0,/,/,/,/,/,/,/,/
中央吹面风道总成,/,/,1.0,/,/,/,/,/,/,/,/
组合仪表显示屏盖板,/,/,1.0,/,/,/,/,/,/,/,/
组合仪表显示屏盖板,/,/,1.0,/,/,/,/,/,/,/,/
中央出风口总成,/,/,1.0,/,/,/,/,/,/,/,/
天线电缆,/,/,1.0,/,/,/,/,/,/,/,/
内置5G天线,/,/,1.0,/,/,/,/,/,/,/,/
中置扬声器,/,/,1.0,/,/,/,/,/,/,/,/
副驾驶位安全气囊模块,/,/,1.0,/,/,/,/,/,/,/,/
车身控制器支架,/,/,1.0,/,/,/,/,/,/,/,/
自动空调控制器,/,/,1.0,/,/,/,/,/,/,/,/
转向柱开关总成,/,/,1.0,/,/,/,/,/,/,/,/
仪表板本体总成,/,/,2.0,/,/,/,/,/,/,/,/
仪表板本体总成,/,/,1.0,/,/,/,/,/,/,/,/
屏幕上盖板总成,/,/,1.0,/,/,/,/,/,/,/,/
屏幕上盖板总成,/,/,1.0,/,/,/,/,/,/,/,/
手套箱总成,/,/,1.0,/,/,/,/,/,/,/,/
左除霜风管内侧总成,/,/,1.0,/,/,/,/,/,/,/,/
右除霜风管内侧总成,/,/,1.0,/,/,/,/,/,/,/,/
仪表板左上盖板总成,/,/,1.0,/,/,/,/,/,/,/,/
仪表板左上盖板总成,/,/,1.0,/,/,/,/,/,/,/,/
空调对接过渡风道,/,/,1.0,/,/,/,/,/,/,/,/
PM2.5传感器,/,/,1.0,/,/,/,/,/,/,/,/
负离子发生器,/,/,1.0,/,/,/,/,/,/,/,/
屏幕上盖板装饰件,/,/,1.0,/,/,/,/,/,/,/,/
屏幕上盖板装饰件,/,/,1.0,/,/,/,/,/,/,/,/
喇叭罩总成,/,/,1.0,/,/,/,/,/,/,/,/
喇叭罩总成,/,/,1.0,/,/,/,/,/,/,/,/
高音喇叭罩总成,/,/,2.0,/,/,/,/,/,/,/,/
高音喇叭罩总成,/,/,2.0,/,/,/,/,/,/,/,/
车身控制器,/,/,1.0,/,/,/,/,/,/,/,/
网关,/,/,1.0,/,/,/,/,/,/,/,/
T-BOX,/,/,1.0,/,/,/,/,/,/,/,/
车载信息娱乐系统合件,/,/,1.0,/,/,/,/,/,/,/,/
仪表线束总成合件,/,/,1.0,/,/,/,/,/,/,/,/
双联屏,/,/,1.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,5.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,2.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,2.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,2.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,4.0,/,/,/,/,/,/,/,/
六角法兰面螺母,/,/,11.0,/,/,/,/,/,/,/,/
六角法兰面螺母,/,/,2.0,/,/,/,/,/,/,/,/
六角法兰面承面带齿锁紧螺母,/,/,2.0,/,/,/,/,/,/,/,/
十字槽六角头法兰面螺栓,/,/,26.0,/,/,/,/,/,/,/,/
搭铁螺栓,/,/,5.0,/,/,/,/,/,/,/,/
内六角花形盘头自攻螺钉,/,/,6.0,/,/,/,/,/,/,/,/
内六角花形自攻螺钉,/,/,71.0,/,/,/,/,/,/,/,/
开口型平圆头抽芯铆钉,/,/,2.0,/,/,/,/,/,/,/,/
十字槽盘头自攻螺钉-F型,/,/,2.0,/,/,/,/,/,/,/,/
十字槽大半圆头自攻螺钉-C型,/,/,2.0,/,/,/,/,/,/,/,/
十字槽大半圆头自攻螺钉-C型,/,/,2.0,/,/,/,/,/,/,/,/
左前转向节总成,/,/,1.0,/,/,/,/,/,/,/,/
右前转向节总成,/,/,1.0,/,/,/,/,/,/,/,/
轮毂轴承密封圈,/,/,2.0,/,/,/,/,/,/,/,/
轮毂轴承总成,/,/,2.0,/,/,/,/,/,/,/,/
前制动盘,/,/,2.0,/,/,/,/,/,/,/,/
左前制动钳总成,/,/,1.0,/,/,/,/,/,/,/,/
右前制动钳总成,/,/,1.0,/,/,/,/,/,/,/,/
制动盘安装螺钉,/,/,4.0,/,/,/,/,/,/,/,/
支架螺栓,/,/,4.0,/,/,/,/,/,/,/,/
转向节螺栓,/,/,8.0,/,/,/,/,/,/,/,/
右前地板总成,/,/,1.0,/,/,/,/,/,/,/,/
前地板梁架总成,/,/,1.0,/,/,/,/,/,/,/,/
左前地板总成,/,/,1.0,/,/,/,/,/,/,/,/
后地板后横梁总成,/,/,1.0,/,/,/,/,/,/,/,/
后承载地板总成,/,/,1.0,/,/,/,/,/,/,/,/
左后纵梁总成,/,/,1.0,/,/,/,/,/,/,/,/
后地板前横梁下板总成,/,/,1.0,/,/,/,/,/,/,/,/
后地板分总成,/,/,1.0,/,/,/,/,/,/,/,/
后地板中横梁总成,/,/,1.0,/,/,/,/,/,/,/,/
右后纵梁总成,/,/,1.0,/,/,/,/,/,/,/,/
左侧围外板连接板支撑板总成,/,/,1.0,/,/,/,/,/,/,/,/
A柱骨架上加强板外空腔隔断,/,/,1.0,/,/,/,/,/,/,/,/
后支柱内板角板下部外空腔隔断,/,/,1.0,/,/,/,/,/,/,/,/
左D柱加强板上段内空腔隔断,/,/,1.0,/,/,/,/,/,/,/,/
左D柱加强板上段外空腔隔断,/,/,1.0,/,/,/,/,/,/,/,/
后支柱内板下板内空腔隔断,/,/,1.0,/,/,/,/,/,/,/,/
后支柱内板下板外空腔隔断,/,/,1.0,/,/,/,/,/,/,/,/
B柱下加强板下部外空腔隔断,/,/,1.0,/,/,/,/,/,/,/,/
A柱骨架下加强板下部外空腔隔断,/,/,1.0,/,/,/,/,/,/,/,/
A柱后空腔隔断,/,/,2.0,/,/,/,/,/,/,/,/
车身补强板3,/,/,1.0,/,/,/,/,/,/,/,/
车身补强板4,/,/,1.0,/,/,/,/,/,/,/,/
车身补强板5,/,/,1.0,/,/,/,/,/,/,/,/
左D柱上结构增强件,/,/,1.0,/,/,/,/,/,/,/,/
左D柱下结构增强件,/,/,1.0,/,/,/,/,/,/,/,/
翼子板下安装支架组件,/,/,2.0,/,/,/,/,/,/,/,/
左侧后流水槽支架,/,/,1.0,/,/,/,/,/,/,/,/
左后轮罩外板下部总成,/,/,1.0,/,/,/,/,/,/,/,/
左D柱内板总成,/,/,1.0,/,/,/,/,/,/,/,/
左D柱加强板总成,/,/,1.0,/,/,/,/,/,/,/,/
左后轮罩外板后部,/,/,1.0,/,/,/,/,/,/,/,/
左后组合灯座板总成,/,/,1.0,/,/,/,/,/,/,/,/
左后支柱内板总成,/,/,1.0,/,/,/,/,/,/,/,/
左侧围外板连接板总成,/,/,1.0,/,/,/,/,/,/,/,/
左中滑轨安装板总成,/,/,1.0,/,/,/,/,/,/,/,/
左侧围外板连接板补板,/,/,1.0,/,/,/,/,/,/,/,/
左前翼子板后侧连接支架组件,/,/,1.0,/,/,/,/,/,/,/,/
左后轮罩外板上部总成,/,/,1.0,/,/,/,/,/,/,/,/
左前支柱总成,/,/,1.0,/,/,/,/,/,/,/,/
左后轮罩内板总成,/,/,1.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,2.0,/,/,/,/,/,/,/,/
盲孔平头六角铆螺母,/,/,3.0,/,/,/,/,/,/,/,/
右侧围外板连接板支撑板总成,/,/,1.0,/,/,/,/,/,/,/,/
A柱骨架上加强板外空腔隔断,/,/,1.0,/,/,/,/,/,/,/,/
后支柱内板角板下部外空腔隔断,/,/,1.0,/,/,/,/,/,/,/,/
右D柱加强板上段内空腔隔断,/,/,1.0,/,/,/,/,/,/,/,/
右D柱加强板上段外空腔隔断,/,/,1.0,/,/,/,/,/,/,/,/
后支柱内板下板内空腔隔断,/,/,1.0,/,/,/,/,/,/,/,/
后支柱内板下板外空腔隔断,/,/,1.0,/,/,/,/,/,/,/,/
B柱下加强板下部外空腔隔断,/,/,1.0,/,/,/,/,/,/,/,/
A柱骨架下加强板下部外空腔隔断,/,/,1.0,/,/,/,/,/,/,/,/
A柱后空腔隔断,/,/,2.0,/,/,/,/,/,/,/,/
车身补强板3,/,/,1.0,/,/,/,/,/,/,/,/
车身补强板4,/,/,1.0,/,/,/,/,/,/,/,/
车身补强板5,/,/,1.0,/,/,/,/,/,/,/,/
右D柱上结构增强件,/,/,1.0,/,/,/,/,/,/,/,/
右D柱下结构增强件,/,/,1.0,/,/,/,/,/,/,/,/
翼子板下安装支架组件,/,/,2.0,/,/,/,/,/,/,/,/
右侧后流水槽支架,/,/,1.0,/,/,/,/,/,/,/,/
右D柱加强板总成,/,/,1.0,/,/,/,/,/,/,/,/
右后组合灯座板总成,/,/,1.0,/,/,/,/,/,/,/,/
右后支柱内板总成,/,/,1.0,/,/,/,/,/,/,/,/
右侧围外板连接板总成,/,/,1.0,/,/,/,/,/,/,/,/
右中滑轨安装板总成,/,/,1.0,/,/,/,/,/,/,/,/
右侧围外板连接板补板,/,/,1.0,/,/,/,/,/,/,/,/
右前翼子板后侧连接支架组件,/,/,1.0,/,/,/,/,/,/,/,/
右D柱内板总成,/,/,1.0,/,/,/,/,/,/,/,/
右后轮罩外板上部总成,/,/,1.0,/,/,/,/,/,/,/,/
右前支柱总成,/,/,1.0,/,/,/,/,/,/,/,/
右后轮罩外板后部总成,/,/,1.0,/,/,/,/,/,/,/,/
右后轮罩内板总成,/,/,1.0,/,/,/,/,/,/,/,/
右后轮罩外板下部总成,/,/,1.0,/,/,/,/,/,/,/,/
六角法兰面螺栓,/,/,1.0,/,/,/,/,/,/,/,/
盲孔平头六角铆螺母,/,/,3.0,/,/,/,/,/,/,/,/
发动机罩右铰链加强板总成,/,/,1.0,/,/,/,/,/,/,/,/
发动机罩左铰链加强板总成,/,/,1.0,/,/,/,/,/,/,/,/
发动机罩外板加强板,/,/,1.0,/,/,/,/,/,/,/,/
发动机罩锁加强板总成,/,/,1.0,/,/,/,/,/,/,/,/
背门锁安装板,/,/,1.0,/,/,/,/,/,/,/,/
背门中部加强板总成,/,/,1.0,/,/,/,/,/,/,/,/
背门雨刮电机安装板总成,/,/,1.0,/,/,/,/,/,/,/,/
背门左铰链加强板总成,/,/,1.0,/,/,/,/,/,/,/,/
背门右铰链加强板总成,/,/,1.0,/,/,/,/,/,/,/,/
背门左限位块加强板总成,/,/,2.0,/,/,/,/,/,/,/,/
背门左撑杆固定加强板总成,/,/,1.0,/,/,/,/,/,/,/,/
背门右撑杆固定加强板总成,/,/,1.0,/,/,/,/,/,/,/,/
膨胀胶片1,/,/,2.0,/,/,/,/,/,/,/,/
车身补强板4,/,/,2.0,/,/,/,/,/,/,/,/
六角平头铆螺母,/,/,6.0,/,/,/,/,/,/,/,/
平头六角铆螺母,/,/,3.0,/,/,/,/,/,/,/,/
前车门补强板,/,/,1.0,/,/,/,/,/,/,/,/
左前门锁加强板,/,/,1.0,/,/,/,/,/,/,/,/
左前门外板加强梁,/,/,1.0,/,/,/,/,/,/,/,/
左前门外板窗台加强梁总成,/,/,1.0,/,/,/,/,/,/,/,/
左前门侧上铰链加强板总成,/,/,1.0,/,/,/,/,/,/,/,/
左前门侧下铰链加强板总成,/,/,1.0,/,/,/,/,/,/,/,/
左前门侧限位器加强板,/,/,1.0,/,/,/,/,/,/,/,/
左前门上窗框导轨,/,/,1.0,/,/,/,/,/,/,/,/
左前门窗台加强梁总成,/,/,1.0,/,/,/,/,/,/,/,/
左前门防侧撞梁总成,/,/,1.0,/,/,/,/,/,/,/,/
左前门导轨总成,/,/,1.0,/,/,/,/,/,/,/,/
六角平头铆螺母,/,/,2.0,/,/,/,/,/,/,/,/
前车门补强板,/,/,1.0,/,/,/,/,/,/,/,/
右前门锁加强板,/,/,1.0,/,/,/,/,/,/,/,/
右前门外板加强梁,/,/,1.0,/,/,/,/,/,/,/,/
右前门外板窗台加强梁总成,/,/,1.0,/,/,/,/,/,/,/,/
右前门侧上铰链加强板总成,/,/,1.0,/,/,/,/,/,/,/,/
右前门侧下铰链加强板总成,/,/,1.0,/,/,/,/,/,/,/,/
右前门侧限位器加强板,/,/,1.0,/,/,/,/,/,/,/,/
右前门上窗框导轨,/,/,1.0,/,/,/,/,/,/,/,/
右前门窗台加强梁总成,/,/,1.0,/,/,/,/,/,/,/,/
右前门防侧撞梁总成,/,/,1.0,/,/,/,/,/,/,/,/
右前门导轨总成,/,/,1.0,/,/,/,/,/,/,/,/
六角平头铆螺母,/,/,2.0,/,/,/,/,/,/,/,/
左滑移门侧下铰链加强板带螺母板总成,/,/,1.0,/,/,/,/,/,/,/,/
左滑移门中铰链螺母板总成,/,/,1.0,/,/,/,/,/,/,/,/
左滑移门外板窗台加强梁,/,/,1.0,/,/,/,/,/,/,/,/
左滑移门外板加强梁,/,/,1.0,/,/,/,/,/,/,/,/
左滑移门防侧撞梁总成,/,/,1.0,/,/,/,/,/,/,/,/
左滑移门安全件加强板总成,/,/,1.0,/,/,/,/,/,/,/,/
左后门后部上空腔隔断,/,/,1.0,/,/,/,/,/,/,/,/
左后门后部下空腔隔断,/,/,1.0,/,/,/,/,/,/,/,/
左滑移门内板窗台加强梁,/,/,1.0,/,/,/,/,/,/,/,/
左滑移门侧中铰链加强板,/,/,1.0,/,/,/,/,/,/,/,/
左滑移门侧上铰链加强板总成,/,/,1.0,/,/,/,/,/,/,/,/
左滑移门玻璃导轨总成,/,/,1.0,/,/,/,/,/,/,/,/
膨胀胶片1,/,/,1.0,/,/,/,/,/,/,/,/
车身补强板3,/,/,1.0,/,/,/,/,/,/,/,/
六角平头铆螺母,/,/,14.0,/,/,/,/,/,/,/,/
右滑移门侧下铰链加强板带螺母板总成,/,/,1.0,/,/,/,/,/,/,/,/
右滑移门中铰链螺母板总成,/,/,1.0,/,/,/,/,/,/,/,/
右滑移门外板窗台加强梁,/,/,1.0,/,/,/,/,/,/,/,/
右滑移门外板加强梁,/,/,1.0,/,/,/,/,/,/,/,/
右滑移门防侧撞梁总成,/,/,1.0,/,/,/,/,/,/,/,/
右滑移门安全件加强板总成,/,/,1.0,/,/,/,/,/,/,/,/
右后门后部上空腔隔断,/,/,1.0,/,/,/,/,/,/,/,/
右后门后部下空腔隔断,/,/,1.0,/,/,/,/,/,/,/,/
右滑移门内板窗台加强梁,/,/,1.0,/,/,/,/,/,/,/,/
右滑移门侧中铰链加强板,/,/,1.0,/,/,/,/,/,/,/,/
右滑移门侧上铰链加强板总成,/,/,1.0,/,/,/,/,/,/,/,/
右滑移门玻璃导轨总成,/,/,1.0,/,/,/,/,/,/,/,/
膨胀胶片1,/,/,1.0,/,/,/,/,/,/,/,/
车身补强板3,/,/,1.0,/,/,/,/,/,/,/,/
六角平头铆螺母,/,/,14.0,/,/,/,/,/,/,/,/
左前轮罩后连接板总成,/,/,1.0,/,/,/,/,/,/,/,/
前机舱左封板总成,/,/,1.0,/,/,/,/,/,/,/,/
左前减震器座,/,/,1.0,/,/,/,/,/,/,/,/
左纵梁前段外板分总成,/,/,1.0,/,/,/,/,/,/,/,/
前减震器座补强板,/,/,1.0,/,/,/,/,/,/,/,/
左前减震器座,/,/,1.0,/,/,/,/,/,/,/,/
左前轮罩前连接板上板总成,/,/,1.0,/,/,/,/,/,/,/,/
右前轮罩前连接板上板总成,/,/,1.0,/,/,/,/,/,/,/,/
右前减震器座,/,/,1.0,/,/,/,/,/,/,/,/
右纵梁前段外板分总成,/,/,1.0,/,/,/,/,/,/,/,/
前机舱右封板总成,/,/,1.0,/,/,/,/,/,/,/,/
右前轮罩后连接板总成,/,/,1.0,/,/,/,/,/,/,/,/
右前减震器座,/,/,1.0,/,/,/,/,/,/,/,/
