零件名称,零件重量,零件尺寸L,零件尺寸W,零件尺寸H,零件分类,来料包装L,来料包装W,来料包装H,是否需防锈,CKD包装类型,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18
前机舱封板分总成（左）,,887.0,432.0,154.0,焊装件,1330.0,1140.0,810.0,是,,,,,,,,,
低音扬声器,0.191,203.0,200.0,84.0,小尺寸件（来料塑料箱）,730.0,365.0,210.0,,纸箱,,,,,,,,
后门限位器总成,0.194,320.0,91.0,54.0,小尺寸件（来料塑料箱）,550.0,365.0,160.0,,纸箱,,,,,,,,
前门限位器总成,0.194,332.0,91.0,56.0,小尺寸件（来料塑料箱）,550.0,365.0,160.0,,纸箱,,,,,,,,
中护板总成,0.185,471.0,239.0,193.0,小尺寸件（来料塑料箱）,650.0,435.0,330.0,,纸箱,,,,,,,,
右后门轮眉防污条总成,0.185,597.0,23.0,29.0,小尺寸件（来料塑料箱）,730.0,365.0,210.0,,纸箱,,,,,,,,
左后门轮眉防污条总成,0.185,597.0,23.0,29.0,小尺寸件（来料塑料箱）,730.0,365.0,210.0,,纸箱,,,,,,,,
后吹面风道后部,0.19,225.0,198.0,227.0,小尺寸件（来料塑料箱）,650.0,435.0,330.0,,纸箱,,,,,,,,
前机舱右封板分总成,,887.0,426.0,154.0,焊装件,1330.0,1140.0,810.0,是,,,,,,,,,
前电机隔热板,0.18,,,,,600.0,400.0,230.0,,纸箱,,,,,,,,
低音扬声器,0.172,179.0,175.0,76.0,小尺寸件（来料塑料箱）,650.0,435.0,210.0,,纸箱,,,,,,,,
右前带支架高度传感器总成,,237.0,98.0,56.0,DKD件,550.0,365.0,160.0,,纸箱,,,,,,,,
左前带支架高度传感器总成,,237.0,98.0,56.0,DKD件,550.0,365.0,160.0,,纸箱,,,,,,,,
清洁空气导管,0.17,500.0,100.0,50.0,小尺寸件（来料塑料箱）,800.0,600.0,280.0,,纸箱,,,,,,,,
左后组合灯固定侧侧板,,160.0,110.0,135.0,DKD件,650.0,435.0,210.0,,纸箱,,,,,,,,
右后组合灯固定侧侧板,,140.0,105.0,75.0,DKD件,650.0,435.0,210.0,,纸箱,,,,,,,,
空气滤清器进气管总成,,327.0,218.0,164.0,DKD件,800.0,600.0,280.0,,纸箱,,,,,,,,
右后门C柱装饰板总成,0.168,433.0,193.0,33.0,内外饰板类,650.0,435.0,260.0,,纸箱,,,,,,,,
左后门C柱装饰板总成,0.168,433.0,193.0,33.0,内外饰板类,650.0,435.0,260.0,,纸箱,,,,,,,,
行李箱地板外隔音垫,0.3,1083.0,1066.0,167.0,大尺寸件（金属箱/围板箱来料）,1600.0,1120.0,1020.0,,纸箱,,,,,,,,
前消声器总成,,165.0,608.0,2092.0,DKD件,2300.0,1400.0,2300.0,,纸箱,,,,,,,,
顶盖天窗加强环组件,,1883.0,1097.0,44.0,焊装件,1600.0,1150.0,2300.0,是,,,,,,,,,
充电指示灯,0.148,182.0,37.0,123.0,灯类,550.0,365.0,210.0,,纸箱,,,,,,,,
燃油箱维修口盖,0.146,245.0,245.0,19.0,小尺寸件（来料塑料箱）,600.0,400.0,280.0,,纸箱,,,,,,,,
发动机罩后密封条总成,,1175.0,18.0,34.0,DKD件,1400.0,400.0,230.0,,纸箱,,,,,,,,
充电口盖闭锁器总成,0.139,108.0,80.0,37.0,小尺寸件（来料塑料箱）,650.0,435.0,160.0,,纸箱,,,,,,,,
左前门窗台内密封条总成,0.137,800.0,36.0,32.0,密封条类,1000.0,400.0,280.0,,纸箱,,,,,,,,
右前门窗台内密封条总成,0.137,800.0,36.0,32.0,密封条类,1000.0,400.0,280.0,,纸箱,,,,,,,,
锁芯及机械钥匙合件,0.1,50.0,45.0,30.0,小尺寸件（来料塑料箱）,365.0,275.0,210.0,,纸箱,,,,,,,,
燃油加油管软管,0.135,199.0,47.0,350.0,小尺寸件（来料塑料箱）,620.0,420.0,300.0,,纸箱,,,,,,,,
机舱右前装饰板总成 (视图),,600.0,100.0,600.0,DKD件,1920.0,800.0,1200.0,,天地盖纸箱,,,,,,,,
右后门窗台内密封条总成,0.132,770.0,32.0,26.0,密封条类,1000.0,400.0,280.0,,纸箱,,,,,,,,
左后门窗台内密封条总成,0.132,770.0,32.0,26.0,密封条类,1000.0,400.0,280.0,,纸箱,,,,,,,,
内后视镜总成,,264.0,116.0,69.0,DKD件,650.0,435.0,330.0,,纸箱,,,,,,,,
前防撞梁连接板（右）,,275.0,155.0,25.0,焊装件,435.0,325.0,210.0,是,,,,,,,,,
后底护板安装支架组件,,220.0,85.0,36.0,DKD件,435.0,325.0,210.0,,纸箱,,,,,,,,
副仪表板组合开关,0.12,156.0,54.0,65.0,小尺寸件（来料塑料箱）,550.0,365.0,210.0,,纸箱,,,,,,,,
USB充电器,0.12,36.0,82.0,95.0,小尺寸件（来料塑料箱）,400.0,300.0,280.0,,纸箱,,,,,,,,
炭罐脱附管3,0.1,675.0,433.0,330.0,小尺寸件（来料塑料箱）,1100.0,550.0,330.0,,纸箱,,,,,,,,
前防撞梁连接板（左）,,275.0,155.0,25.0,焊装件,435.0,325.0,210.0,是,,,,,,,,,
门槛连接梁总成,,1039.0,242.0,77.0,DKD件,1600.0,1150.0,590.0,,木箱,,,,,,,,
前排左前拉手支架组件,0.116（±8%）,108.0,102.0,50.0,小尺寸件（来料塑料箱）,435.0,325.0,210.0,,纸箱,,,,,,,,
前排右前拉手支架组件,0.116,108.0,102.0,50.0,小尺寸件（来料塑料箱）,435.0,325.0,210.0,,纸箱,,,,,,,,
右后侧围安装支架,0.115,323.0,115.0,53.0,小尺寸件（来料塑料箱）,550.0,360.0,210.0,,纸箱,,,,,,,,
加液管总成,0.1136,0.0,0.0,0.0,小尺寸件（来料塑料箱）,650.0,435.0,260.0,,纸箱,,,,,,,,
空气滤清器总成,,395.0,281.0,248.0,DKD件,1200.0,1000.0,950.0,,天地盖纸箱,,,,,,,,
中部下防护板,,1027.0,643.0,40.0,DKD件,1140.0,790.0,760.0,,纸箱,,,,,,,,
车门锁扣总成,0.106,62.0,47.0,35.0,小尺寸件（来料塑料箱）,550.0,365.0,160.0,,纸箱,,,,,,,,
发动机罩锁拉丝,0.105,2210.0,15.0,15.0,小尺寸件（来料塑料箱）,650.0,435.0,210.0,,纸箱,,,,,,,,
燃油蒸汽管总成,0.102,500.0,200.0,100.0,小尺寸件（来料塑料箱）,600.0,400.0,220.0,,纸箱,,,,,,,,
蓄水瓶衬套,0.005,30.0,20.0,10.0,小尺寸件（来料塑料箱）,600.0,400.0,230.0,,纸箱,,,,,,,,
四通接头,0.095,66.0,37.0,35.0,小尺寸件（来料塑料箱）,365.0,275.0,160.0,,纸箱,,,,,,,,
天线电缆,0.096,450.0,120.0,15.0,小尺寸件（来料塑料箱）,550.0,365.0,160.0,,纸箱,,,,,,,,
前排右后拉手支架组件,0.094,102.0,90.0,40.0,小尺寸件（来料塑料箱）,435.0,325.0,210.0,,纸箱,,,,,,,,
前排左后拉手支架组件,0.094（±10%）,102.0,90.0,40.0,小尺寸件（来料塑料箱）,435.0,325.0,210.0,,纸箱,,,,,,,,
右后门玻璃后导轨,0.084,299.0,68.0,64.0,小尺寸件（来料塑料箱）,650.0,435.0,260.0,,纸箱,,,,,,,,
左后门玻璃后导轨,0.09,299.0,68.0,64.0,小尺寸件（来料塑料箱）,650.0,435.0,260.0,,纸箱,,,,,,,,
前部消音器隔热板,,669.0,534.0,148.0,DKD件,1330.0,1140.0,730.0,,纸箱,,,,,,,,
油箱泄漏诊断模块支架,0.066,70.0,37.0,38.0,小尺寸件（来料塑料箱）,435.0,325.0,210.0,,纸箱,,,,,,,,
发动机罩前密封条总成,,1937.0,23.0,17.0,DKD件,1100.0,550.0,330.0,,纸箱,,,,,,,,
前风窗玻璃右装饰条总成,,853.0,30.0,41.0,DKD件,900.0,400.0,230.0,,纸箱,,,,,,,,
制动管路4号总成,0.082,560.0,270.0,105.0,小尺寸件（来料塑料箱）,730.0,365.0,210.0,,纸箱,,,,,,,,
前风窗玻璃左装饰条总成,,853.0,30.0,41.0,DKD件,900.0,400.0,230.0,,纸箱,,,,,,,,
风窗流水槽盖板左密封件,,310.0,100.0,150.0,DKD件,650.0,435.0,260.0,,纸箱,,,,,,,,
扶手箱胶垫,0.078,156.0,119.0,14.0,小尺寸件（来料塑料箱）,650.0,435.0,260.0,,纸箱,,,,,,,,
风窗流水槽盖板右密封件,,310.0,100.0,150.0,DKD件,650.0,435.0,260.0,,纸箱,,,,,,,,
PTC1到暖芯水管,,500.0,160.0,160.0,DKD件,620.0,420.0,290.0,,纸箱,,,,,,,,
高温散热器进水管,,260.0,200.0,100.0,DKD件,620.0,420.0,290.0,,纸箱,,,,,,,,
空气过滤器,0.061,98.0,72.0,111.0,小尺寸件（来料塑料箱）,650.0,435.0,260.0,,纸箱,,,,,,,,
电机副水箱通气管,0.061,277.0,117.0,157.0,小尺寸件（来料塑料箱）,600.0,400.0,280.0,,纸箱,,,,,,,,
后组合灯移动侧右侧板,0.06,140.0,105.0,75.0,小尺寸件（来料塑料箱）,650.0,435.0,210.0,,纸箱,,,,,,,,
后组合灯移动侧左侧板,0.06,140.0,105.0,75.0,小尺寸件（来料塑料箱）,650.0,435.0,210.0,,纸箱,,,,,,,,
USB盖板,0.06,232.0,84.0,34.0,小尺寸件（来料塑料箱）,650.0,435.0,260.0,,纸箱,,,,,,,,
油箱盖总成,0.06,221.0,75.0,75.0,来料纸箱件,650.0,240.0,150.0,,纸箱,,,,,,,,
制动管路5号总成,0.06,420.0,226.0,57.0,小尺寸件（来料塑料箱）,730.0,365.0,210.0,,纸箱,,,,,,,,
燃油管路支架,0.06,125.0,45.0,22.0,小尺寸件（来料塑料箱）,365.0,275.0,210.0,,纸箱,,,,,,,,
前暖芯出水管,,590.0,120.0,90.0,DKD件,620.0,420.0,290.0,,纸箱,,,,,,,,
四通到发动机软管,,250.0,120.0,240.0,DKD件,620.0,420.0,290.0,,纸箱,,,,,,,,
炭罐脱附管1,0.055,500.0,100.0,100.0,小尺寸件（来料塑料箱）,600.0,400.0,220.0,,纸箱,,,,,,,,
油箱泄漏诊断模块安装支架Ⅰ组件,0.06（±10%）,70.0,85.0,29.0,小尺寸件（来料塑料箱）,365.0,275.0,210.0,,纸箱,,,,,,,,
制动管路6号总成,0.052,375.0,229.0,140.0,小尺寸件（来料塑料箱）,730.0,365.0,210.0,,纸箱,,,,,,,,
反光背心,0.05,620.0,600.0,1.0,来料纸箱件,580.0,240.0,350.0,,纸箱,,,,,,,,
左后侧围安装支架,0.05,550.0,360.0,160.0,小尺寸件（来料塑料箱）,365.0,275.0,160.0,,纸箱,,,,,,,,
低温散热器出水管后段,,310.0,250.0,240.0,DKD件,620.0,420.0,290.0,,纸箱,,,,,,,,
电机水泵进水管总成,,370.0,300.0,230.0,DKD件,620.0,420.0,290.0,,纸箱,,,,,,,,
电池冷却器吸入管路总成,,254.0,112.0,112.0,DKD件,600.0,400.0,314.0,,纸箱,,,,,,,,
底护板固定支架Ⅰ组件,0.049（±15%）,117.0,37.0,49.0,小尺寸件（来料塑料箱）,365.0,275.0,210.0,,纸箱,,,,,,,,
油箱隔离阀导管,0.046,300.0,100.0,50.0,小尺寸件（来料塑料箱）,600.0,400.0,220.0,,纸箱,,,,,,,,
充电口盖挡板,0.044,203.0,131.0,11.0,小尺寸件（来料塑料箱）,650.0,435.0,260.0,,纸箱,,,,,,,,
蓄水瓶总成及附件,,250.0,240.0,230.0,DKD件,1200.0,1000.0,1050.0,,纸箱,,,,,,,,
车门上背门限位器,0.045,72.0,57.0,29.0,小尺寸件（来料塑料箱）,400.0,300.0,230.0,,纸箱,,,,,,,,
左C柱下装饰盖板,0.031,152.0,75.0,27.0,小尺寸件（来料塑料箱）,365.0,275.0,160.0,,纸箱,,,,,,,,
背门锁护套,0.031,127.0,107.0,37.0,小尺寸件（来料塑料箱）,650.0,435.0,260.0,,纸箱,,,,,,,,
充电口盖排水管,0.03,650.0,8.0,8.0,小尺寸件（来料塑料箱）,650.0,435.0,260.0,,纸箱,,,,,,,,
中冷低温散热器进水管,,241.0,286.0,369.0,DKD件,600.0,400.0,280.0,,纸箱,,,,,,,,
六角法兰面螺栓和带齿垫圈组合件,,265.0,14.0,14.0,总成件,365.0,275.0,160.0,,,,,,,,,,
水泵出水软管,,500.0,100.0,230.0,DKD件,650.0,436.0,260.0,,纸箱,,,,,,,,
背门限位器,0.028,78.0,50.0,24.0,小尺寸件（来料塑料箱）,400.0,300.0,230.0,,纸箱,,,,,,,,
催化器密封垫2,0.02,124.0,74.0,2.0,小尺寸件（来料塑料箱）,435.0,325.0,210.0,,纸箱,,,,,,,,
减振软垫1,0.025,26.0,26.0,20.0,小尺寸件（来料塑料箱）,400.0,300.0,250.0,,纸箱,,,,,,,,
智能遥控钥匙合件,0.0227,37.0,17.0,76.0,小尺寸件（来料塑料箱）,600.0,400.0,170.0,,纸箱,,,,,,,,
PM2.5传感器,,100.0,40.0,40.0,DKD件,600.0,400.0,150.0,,纸箱,,,,,,,,
插销式尼龙双管夹,0.02,90.0,16.0,55.0,来料纸箱件,487.0,252.0,240.0,,纸箱,,,,,,,,
门压力传感器,0.02,45.0,45.0,30.0,小尺寸件（来料塑料箱）,435.0,325.0,210.0,,纸箱,,,,,,,,
前保险杠左上安装座,0.02,22.0,75.0,61.0,小尺寸件（来料塑料箱）,400.0,300.0,220.0,,纸箱,,,,,,,,
前保险杠右上安装座,0.02,22.0,75.0,61.0,小尺寸件（来料塑料箱）,400.0,300.0,220.0,,纸箱,,,,,,,,
前碰传感器,0.013（±1%）,43.0,24.0,18.0,小尺寸件（来料塑料箱）,435.0,325.0,210.0,,纸箱,,,,,,,,
侧碰传感器,0.013（±1%）,43.0,24.0,18.0,小尺寸件（来料塑料箱）,435.0,325.0,210.0,,纸箱,,,,,,,,
三通到chiller2水管,,460.0,110.0,80.0,DKD件,620.0,420.0,290.0,,纸箱,,,,,,,,
右A柱内钣金堵盖,0.017,84.0,15.0,95.0,小尺寸件（来料塑料箱）,650.0,435.0,260.0,,纸箱,,,,,,,,
左A柱内钣金堵盖,0.017,84.0,15.0,95.0,小尺寸件（来料塑料箱）,650.0,435.0,260.0,,纸箱,,,,,,,,
发动机副水箱通气管,,600.0,270.0,260.0,DKD件,620.0,420.0,290.0,,纸箱,,,,,,,,
油管双管夹Ⅱ,0.016,58.0,27.0,14.0,小尺寸件（来料塑料箱）,550.0,365.0,210.0,,纸箱,,,,,,,,
六角法兰面螺栓,0.2,125.0,33.0,33.0,STD,365.0,275.0,160.0,,,,,,,,,,
左前刮片总成,,625.0,45.0,25.0,DKD件,780.0,400.0,230.0,,纸箱,,,,,,,,
右前刮片总成,,455.0,40.0,32.0,DKD件,600.0,400.0,230.0,,纸箱,,,,,,,,
后部下防护板,2.3,1690.0,1583.0,176.0,DKD件,1850.0,1750.0,750.0,,纸箱,,,,,,,,
低温散热器进水管,,210.0,80.0,60.0,DKD件,620.0,420.0,290.0,,纸箱,,,,,,,,
空气滤清器出气管总成,,154.0,135.0,87.0,DKD件,800.0,600.0,280.0,,纸箱,,,,,,,,
前管路总成2,,0.0,0.0,0.0,DKD件,650.0,435.0,260.0,,纸箱,,,,,,,,
燃油管单管夹,0.005,39.0,26.0,12.0,小尺寸件（来料塑料箱）,365.0,275.0,210.0,,纸箱,,,,,,,,
麦克风,0.004,28.0,27.0,16.0,小尺寸件（来料塑料箱）,365.0,275.0,210.0,,纸箱,,,,,,,,
车轮装饰盖,,69.0,69.0,29.0,DKD件,600.0,400.0,230.0,,纸箱,,,,,,,,
燃油间隙管夹,0.003,35.0,31.0,11.0,小尺寸件（来料塑料箱）,365.0,275.0,210.0,,纸箱,,,,,,,,
车门缓冲块,0.003,20.0,10.0,10.0,小尺寸件（来料塑料箱）,650.0,436.0,260.0,,纸箱,,,,,,,,
三通比例阀安装支架,,102.0,102.0,11.0,DKD件,435.0,325.0,210.0,,纸箱,,,,,,,,
水管三管夹,,1.0,1.0,1.0,DKD件,435.0,325.0,210.0,,STD,,,,,,,,
带导向六角法兰面螺栓,0.131,123.0,12.0,12.0,STD,365.0,275.0,160.0,,,,,,,,,,
带导向六角法兰面螺栓和带齿垫圈组合件,0.128,100.0,12.0,12.0,STD,365.0,275.0,160.0,,,,,,,,,,
六角法兰面承面带齿螺栓,0.156,152.0,12.0,12.0,STD,365.0,275.0,160.0,,,,,,,,,,
带导向六角法兰面螺栓,0.154,90.0,14.0,14.0,STD,365.0,275.0,160.0,,,,,,,,,,
空滤器支撑1,,94.0,46.0,39.0,DKD件,650.0,435.0,160.0,,纸箱,,,,,,,,
六角法兰面螺栓,0.093,97.0,25.0,25.0,STD,300.0,200.0,148.0,,,,,,,,,,
空滤器支撑2,,105.0,67.0,11.0,DKD件,365.0,275.0,210.0,,纸箱,,,,,,,,
车门上背门限位块堵盖,0.001,23.0,16.0,5.0,小尺寸件（来料塑料箱）,400.0,300.0,230.0,,纸箱,,,,,,,,
背门排水孔堵盖,0.001,12.0,5.0,4.0,小尺寸件（来料塑料箱）,365.0,275.0,160.0,,纸箱,,,,,,,,
仪表板前端毛毡,0.001,6.0,4.0,1.0,小尺寸件（来料塑料箱）,400.0,300.0,220.0,,纸箱,,,,,,,,
后电机搭铁线束,,860.0,4.0,4.0,DKD件,650.0,435.0,260.0,,纸箱,,,,,,,,
电池包搭铁线束,,155.0,10.0,10.0,DKD件,650.0,435.0,260.0,,纸箱,,,,,,,,
前部下防护板,0.83,1700.0,757.0,50.0,DKD件,1900.0,1400.0,1150.0,,天地盖纸箱,,,,,,,,
六角法兰面螺栓,0.121,120.0,12.0,12.0,STD,365.0,275.0,160.0,,,,,,,,,,
带导向六角法兰面螺栓和平垫圈组合件,,80.0,12.0,12.0,总成件,365.0,275.0,160.0,,,,,,,,,,
空滤器支撑3,,81.0,48.0,8.0,DKD件,365.0,275.0,210.0,,纸箱,,,,,,,,
B型蜗杆传动式软管环箍,0.0203,14.0,38.0,45.0,STD,435.0,325.0,210.0,,,,,,,,,,
内后视镜前装饰罩,,80.0,80.0,80.0,DKD件,650.0,435.0,260.0,,纸箱,,,,,,,,
带导向六角法兰面螺栓,0.081,110.0,10.0,10.0,STD,365.0,275.0,160.0,,,,,,,,,,
方螺母,0.05,32.0,12.0,12.0,STD,300.0,200.0,148.0,,,,,,,,,,
Ф20尼龙水管双管夹,0.029,72.0,28.0,28.0,STD,550.0,365.0,210.0,,,,,,,,,,
Ф23橡胶水管双管夹,0.016,73.0,32.0,20.0,STD,550.0,365.0,210.0,,,,,,,,,,
带导向六角法兰面螺栓,0.056,60.0,10.0,10.0,STD,365.0,275.0,160.0,,,,,,,,,,
六角法兰面螺栓,0.06,50.0,10.0,10.0,STD,365.0,275.0,160.0,,,,,,,,,,
右前门框密封条总成,1.27,3577.0,30.0,30.0,密封条类,1600.0,1150.0,590.0,,天地盖纸箱,,,,,,,,
右后门框密封条总成,1.194,3353.0,30.0,30.0,密封条类,1600.0,1150.0,590.0,,天地盖纸箱,,,,,,,,
碳罐脱附管2号,0.102,1677.0,133.0,96.0,大尺寸件（金属箱/围板箱来料）,1920.0,1140.0,545.0,,纸箱,,,,,,,,
左外后视镜合件,1.69,372.0,316.0,217.0,小尺寸件（来料塑料箱）,650.0,435.0,260.0,,纸箱,,,,,,,,
右B柱下饰板总成,1,1000.0,500.0,100.0,内外饰板类,1330.0,900.0,1150.0,,天地盖纸箱,,,,,,,,
左下裙板总成,1.104,2084.0,154.0,128.0,大尺寸件（金属箱/围板箱来料）,2350.0,780.0,1190.0,,天地盖纸箱,,,,,,,,
带导向六角法兰面螺栓,0.054,72.0,10.0,10.0,STD,365.0,275.0,160.0,,,,,,,,,,
右后门内饰板合件,3.497,900.0,698.0,285.0,内外饰板类,1950.0,1150.0,2200.0,,天地盖纸箱,,,,,,,,
右外后视镜合件,1.69,372.0,316.0,217.0,小尺寸件（来料塑料箱）,650.0,435.0,260.0,,纸箱,,,,,,,,
六角法兰面螺栓,0.062,68.0,10.0,10.0,STD,365.0,275.0,160.0,,,,,,,,,,
副仪表板,6.05,1060.0,326.0,442.0,大尺寸件（金属箱/围板箱来料）,1650.0,1180.0,1400.0,,天地盖纸箱,,,,,,,,
油箱隔热板,,547.0,412.0,128.0,DKD件,1140.0,1140.0,730.0,,纸箱,,,,,,,,
六角法兰面螺栓,0.04,65.0,21.0,21.0,STD,365.0,275.0,160.0,,,,,,,,,,
左前门槛迎宾护板合件,0.525,872.0,309.0,122.0,大尺寸件（金属箱/围板箱来料）,1330.0,1140.0,1150.0,,纸箱,,,,,,,,
右前轮罩挡泥板总成,1,1330.0,1140.0,1050.0,大尺寸件（金属箱/围板箱来料）,1330.0,1140.0,1050.0,,天地盖纸箱,,,,,,,,
左后侧围内饰板总成,1.814,,,,内外饰板类,,,,,天地盖纸箱,,,,,,,,
右后车门防擦条总成,0.917,1136.0,86.0,120.0,大尺寸件（金属箱/围板箱来料）,1900.0,1000.0,1200.0,,天地盖纸箱,,,,,,,,
非金属嵌件六角法兰面锁紧螺母,,18.0,30.0,30.0,总成件,365.0,275.0,160.0,,,,,,,,,,
钢带式弹性软管夹箍-预张开式,0.0145,1.0,1.0,1.0,STD,435.0,325.0,210.0,,,,,,,,,,
六角法兰面螺栓和带齿垫圈组合件,0.047,35.0,10.0,10.0,STD,365.0,275.0,160.0,,,,,,,,,,
进油管2号总成,0.045,1863.0,157.0,53.0,大尺寸件（金属箱/围板箱来料）,1920.0,1140.0,545.0,,天地盖纸箱,,,,,,,,
仪表板右端盖总成,,420.0,250.0,100.0,小尺寸件（来料塑料箱）,650.0,435.0,330.0,,纸箱,,,,,,,,
左B柱下饰板总成,0.772,1000.0,500.0,100.0,内外饰板类,1330.0,900.0,1150.0,,天地盖纸箱,,,,,,,,
钢带式弹性软管夹箍-预张开式,0.0145,50.0,50.0,12.0,STD,435.0,325.0,210.0,,,,,,,,,,
制动踏板总成,2,400.0,240.0,310.0,小尺寸件（来料塑料箱）,650.0,435.0,330.0,,纸箱,,,,,,,,
